sku_id,Amsterdam,Berlin,Brussels,Copenhagen,Helsinki,Madrid,Paris,Platform,Rome,Stockholm,Webshop
093KT7ZK38_L,18,8,15,28,31,18,14,6,9,17,57
093KT7ZK38_M,23,19,32,44,55,32,20,7,20,49,100
093KT7ZK38_S,29,24,33,51,65,44,37,11,20,89,134
093KT7ZK38_XL,16,14,20,24,24,19,14,7,7,26,44
093KT7ZK38_XS,31,31,46,65,73,54,37,13,24,78,157
093KT7ZK38_XXS,29,20,34,42,63,36,24,10,18,39,107
0Z6K6Y21KR_L,4,4,2,5,5,8,3,2,2,4,12
0Z6K6Y21KR_M,6,6,5,6,6,7,4,3,3,7,12
0Z6K6Y21KR_S,9,9,16,16,12,9,14,4,5,21,22
0Z6K6Y21KR_XL,4,2,2,2,4,4,3,2,1,5,4
0Z6K6Y21KR_XS,8,7,14,14,12,9,12,4,6,22,22
0Z6K6Y21KR_XXS,7,7,6,10,7,12,8,5,3,13,16
1KZZ8PMFB1_L,7,7,11,11,20,10,9,6,6,17,28
1KZZ8PMFB1_M,4,10,7,6,10,12,7,2,5,9,31
1KZZ8PMFB1_S,4,4,5,9,4,3,6,4,2,9,12
1KZZ8PMFB1_XL,5,14,10,23,14,7,4,5,5,15,41
1KZZ8PMFB1_XS,4,4,7,19,4,5,2,7,3,7,22
1KZZ8PMFB1_XXL,6,2,4,6,7,6,6,2,3,4,8
1S7GY8JV18_L,41,35,55,77,119,53,46,22,17,83,139
1S7GY8JV18_M,52,65,104,119,94,86,59,30,43,129,251
1S7GY8JV18_S,29,31,50,80,56,45,36,20,17,81,125
1S7GY8JV18_XL,22,14,36,62,54,22,22,12,12,45,93
1S7GY8JV18_XS,14,16,46,44,32,29,13,8,9,40,70
1S7GY8JV18_XXL,17,8,21,46,50,24,17,6,9,31,68
20RE1NI7XN_L,43,34,67,70,88,57,32,26,25,83,151
20RE1NI7XN_M,46,47,61,92,112,68,39,23,33,100,178
20RE1NI7XN_S,23,26,40,29,50,58,33,11,22,60,106
20RE1NI7XN_XL,12,16,36,27,21,21,13,6,8,44,51
20RE1NI7XN_XS,14,10,28,21,42,27,16,8,11,36,70
20RE1NI7XN_XXL,11,8,18,21,25,20,10,4,11,34,53
29NEO5JDJT_L,23,18,33,51,43,29,25,12,15,36,108
29NEO5JDJT_M,34,31,52,68,59,51,33,12,23,54,150
29NEO5JDJT_S,22,12,24,32,41,24,23,6,12,36,85
29NEO5JDJT_XL,18,15,22,30,41,25,26,6,14,27,60
29NEO5JDJT_XS,11,15,14,18,21,17,12,3,11,22,46
29NEO5JDJT_XXL,15,11,20,18,20,14,22,7,4,19,44
50WUQDWI2V_L,7,6,10,17,10,4,9,3,4,12,23
50WUQDWI2V_M,9,11,14,26,21,18,10,5,4,24,52
50WUQDWI2V_S,33,22,41,76,44,26,33,11,17,48,107
50WUQDWI2V_XL,4,6,14,12,11,12,8,3,3,8,17
50WUQDWI2V_XS,41,22,35,73,47,42,33,14,12,53,96
50WUQDWI2V_XXS,11,22,23,36,39,16,22,5,12,25,100
83N1Y7P1Q5_L,24,19,34,35,47,40,34,9,12,40,78
83N1Y7P1Q5_M,17,17,20,31,28,22,17,10,12,36,55
83N1Y7P1Q5_S,7,5,11,17,16,11,13,6,7,13,33
83N1Y7P1Q5_XL,13,16,23,26,26,23,16,9,8,40,52
83N1Y7P1Q5_XS,9,10,10,18,21,14,12,3,4,15,43
83N1Y7P1Q5_XXL,9,5,9,11,15,7,10,5,3,13,22
8D2X9QGLQF_L,12,11,19,21,20,18,10,11,9,13,36
8D2X9QGLQF_M,12,8,9,18,15,7,7,8,8,13,18
8D2X9QGLQF_S,4,4,4,7,6,4,4,4,4,4,9
8D2X9QGLQF_XL,4,4,8,8,6,8,4,4,5,10,19
8D2X9QGLQF_XS,2,2,3,4,4,3,2,2,2,3,6
8D2X9QGLQF_XXL,3,7,5,9,9,3,3,3,3,3,15
8WVHOXLVJ2_L,2,2,2,4,8,6,4,2,4,6,4
8WVHOXLVJ2_M,2,3,10,11,9,9,6,3,3,7,18
8WVHOXLVJ2_S,6,9,8,19,27,16,11,5,12,23,25
8WVHOXLVJ2_XL,1,3,3,3,6,3,2,2,2,3,4
8WVHOXLVJ2_XS,9,15,12,20,26,12,11,7,9,19,42
8WVHOXLVJ2_XXS,8,7,7,9,13,11,11,3,4,9,19
ARCCMK4UZC_onesize,21,21,24,21,63,21,21,21,21,63,63
AU6KWT18AC_L,8,10,9,12,15,11,7,5,3,16,28
AU6KWT18AC_M,13,12,16,25,32,15,8,4,7,17,50
AU6KWT18AC_S,20,22,35,62,78,34,16,7,14,45,110
AU6KWT18AC_XL,11,16,10,21,13,8,10,6,6,16,16
AU6KWT18AC_XS,45,43,55,79,91,44,44,23,20,72,181
AU6KWT18AC_XXS,30,22,22,62,46,32,24,11,12,38,101
AVGFALJGZU_L,4,5,5,5,5,5,3,2,3,5,11
AVGFALJGZU_M,4,5,6,6,7,7,6,3,3,8,14
AVGFALJGZU_S,5,5,12,13,11,9,7,5,4,12,21
AVGFALJGZU_XL,1,1,1,2,3,1,1,2,2,4,5
AVGFALJGZU_XS,8,13,18,27,15,12,11,5,4,21,34
AVGFALJGZU_XXS,6,8,10,16,18,9,8,3,4,14,22
B5K8O3NA22_L,22,22,22,50,44,30,24,8,14,37,119
B5K8O3NA22_M,21,22,21,56,43,35,28,9,18,70,99
B5K8O3NA22_S,14,12,15,37,27,15,14,10,7,24,91
B5K8O3NA22_XL,6,6,10,20,11,16,8,4,5,16,38
B5K8O3NA22_XS,6,9,12,14,12,10,10,3,4,19,21
B5K8O3NA22_XXL,4,9,5,17,12,5,7,3,3,16,19
B5ZJF102L8_onesize,27,35,44,68,104,32,19,10,17,62,101
B8OG8GFQDG_L,6,4,4,8,6,4,6,2,2,6,12
B8OG8GFQDG_M,6,4,4,8,6,4,6,2,2,6,12
B8OG8GFQDG_S,10,9,12,15,13,14,10,2,5,17,27
B8OG8GFQDG_XL,3,2,2,4,3,2,3,1,1,3,6
B8OG8GFQDG_XS,11,9,13,24,16,14,12,5,7,21,31
B8OG8GFQDG_XXS,10,8,8,19,14,15,11,3,5,14,36
BH075SYWYT_L,4,4,10,9,11,6,7,2,4,10,24
BH075SYWYT_M,15,6,9,22,20,16,9,3,5,17,37
BH075SYWYT_S,31,18,29,63,48,27,28,7,10,50,68
BH075SYWYT_XL,12,7,13,9,14,9,10,1,6,8,33
BH075SYWYT_XS,26,31,34,49,41,40,32,8,11,50,80
BH075SYWYT_XXS,14,12,20,32,19,18,22,8,6,27,37
D9J7V1UG3B_L,29,34,45,54,64,33,35,15,16,66,192
D9J7V1UG3B_M,32,43,62,86,92,67,42,25,21,71,168
D9J7V1UG3B_S,19,22,31,41,38,45,18,9,12,50,87
D9J7V1UG3B_XL,10,13,18,25,22,20,12,8,9,21,53
D9J7V1UG3B_XS,8,13,15,26,25,16,15,11,6,22,48
D9J7V1UG3B_XXL,4,5,12,17,23,18,8,4,5,12,34
DVAZLH292T_L,2,3,4,4,4,3,4,2,3,5,11
DVAZLH292T_M,4,6,7,8,9,4,5,5,8,6,23
DVAZLH292T_S,9,5,8,12,12,8,14,3,9,12,22
DVAZLH292T_XL,2,2,2,2,4,1,2,1,4,3,10
DVAZLH292T_XS,4,10,13,12,16,12,12,9,13,16,43
DVAZLH292T_XXS,4,7,6,7,8,8,5,2,7,8,20
DY2XGBW1QT_L,24,33,37,55,63,50,29,17,28,56,128
DY2XGBW1QT_M,31,20,33,49,64,39,43,12,21,89,137
DY2XGBW1QT_S,15,16,15,32,30,19,14,8,8,32,79
DY2XGBW1QT_XL,9,12,10,18,22,14,10,7,9,27,44
DY2XGBW1QT_XS,6,9,7,12,16,15,8,6,8,20,43
DY2XGBW1QT_XXL,6,4,9,12,12,13,9,2,3,17,30
EC1T9WA177_L,14,11,12,16,25,18,9,8,5,19,19
EC1T9WA177_M,8,10,9,20,15,9,11,5,2,15,38
EC1T9WA177_S,7,6,7,10,18,5,5,4,3,15,16
EC1T9WA177_XL,8,9,7,12,19,7,8,5,5,18,16
EC1T9WA177_XS,4,3,2,9,7,2,3,1,3,6,6
EC1T9WA177_XXL,4,4,3,4,9,4,4,2,3,16,11
F58Y8I60TY_L,5,3,5,6,3,3,3,2,2,5,8
F58Y8I60TY_M,2,5,6,9,9,5,3,2,2,5,8
F58Y8I60TY_S,5,8,4,9,12,6,5,2,3,9,14
F58Y8I60TY_XL,3,1,3,6,2,3,3,1,2,7,5
F58Y8I60TY_XS,7,4,12,22,10,15,8,7,6,16,28
F58Y8I60TY_XXS,6,4,8,16,9,5,6,3,6,8,14
FBE5E6Q4S6_L,28,23,30,52,47,39,20,15,11,64,85
FBE5E6Q4S6_M,40,41,57,79,81,45,46,29,22,99,194
FBE5E6Q4S6_S,19,19,24,30,34,18,19,6,10,35,82
FBE5E6Q4S6_XL,19,16,16,32,31,19,18,6,7,29,75
FBE5E6Q4S6_XS,11,16,14,16,15,12,12,4,7,10,37
FBE5E6Q4S6_XXL,12,10,14,21,21,11,13,3,6,23,52
I8RO5VPQIV_L,24,12,21,31,43,31,18,8,8,32,85
I8RO5VPQIV_M,28,20,24,50,37,25,24,12,12,35,87
I8RO5VPQIV_S,17,12,16,27,28,16,15,6,6,22,84
I8RO5VPQIV_XL,7,9,12,20,20,14,6,3,4,17,36
I8RO5VPQIV_XS,10,15,10,32,19,10,4,5,3,14,39
I8RO5VPQIV_XXL,15,13,17,23,27,8,16,3,9,26,67
J7DERD76U8_onesize,20,43,41,68,96,20,21,14,21,41,69
KBG0WAZV9P_onesize,20,16,32,35,33,22,24,11,12,31,69
KBX5F1FCPW_onesize,23,16,18,36,40,37,26,6,12,38,89
KU65DK7JCX_L,11,15,15,28,22,16,11,7,7,22,47
KU65DK7JCX_M,19,23,24,28,29,18,17,12,9,33,64
KU65DK7JCX_S,32,28,33,37,42,43,32,10,20,70,98
KU65DK7JCX_XL,4,10,9,15,10,8,6,10,6,18,25
KU65DK7JCX_XS,26,31,26,29,32,24,20,11,13,35,73
KU65DK7JCX_XXS,18,23,28,38,33,17,23,15,13,40,59
KX2DPVZSC6_L,30,56,40,68,64,34,40,27,39,49,139
KX2DPVZSC6_M,17,25,35,48,50,25,23,11,20,28,92
KX2DPVZSC6_S,15,18,24,26,29,15,18,7,17,21,59
KX2DPVZSC6_XL,15,16,32,32,45,21,19,6,18,35,88
KX2DPVZSC6_XS,8,5,11,16,16,10,8,4,2,15,26
KX2DPVZSC6_XXL,13,15,16,24,23,13,13,8,11,19,43
LBQKVWQEL3_L,8,9,11,15,15,7,9,1,7,16,38
LBQKVWQEL3_M,13,15,18,24,33,18,11,8,7,25,46
LBQKVWQEL3_S,28,45,37,65,68,47,26,24,21,66,123
LBQKVWQEL3_XL,6,7,10,19,12,11,6,3,5,11,29
LBQKVWQEL3_XS,28,25,32,64,79,46,34,10,22,70,134
LBQKVWQEL3_XXS,29,17,31,40,51,29,23,9,13,27,61
LK5NB8UR9Y_L,36,31,65,77,114,69,51,29,24,81,194
LK5NB8UR9Y_M,68,59,72,130,125,62,57,22,34,111,252
LK5NB8UR9Y_S,36,21,44,83,48,40,29,13,14,44,68
LK5NB8UR9Y_XL,25,18,30,47,61,25,18,12,10,47,72
LK5NB8UR9Y_XS,22,14,25,47,37,32,21,12,8,39,79
LK5NB8UR9Y_XXL,11,12,17,23,39,12,14,11,9,19,33
LLP7L9LQTC_L,16,16,23,40,39,35,23,4,11,35,79
LLP7L9LQTC_M,26,40,33,70,63,46,29,11,13,66,102
LLP7L9LQTC_S,19,18,27,33,35,24,23,6,10,32,58
LLP7L9LQTC_XL,12,11,15,20,22,15,12,5,6,21,38
LLP7L9LQTC_XS,9,9,13,16,19,13,9,4,5,18,32
LLP7L9LQTC_XXL,9,7,11,12,14,12,7,3,4,16,28
LVTGQBBF4L_L,30,62,77,87,104,64,55,27,18,70,163
LVTGQBBF4L_M,49,94,95,133,129,67,75,32,32,86,221
LVTGQBBF4L_S,37,32,42,50,62,38,28,12,14,55,93
LVTGQBBF4L_XL,19,34,43,39,32,20,20,8,9,44,67
LVTGQBBF4L_XS,11,17,29,26,25,25,21,12,9,25,45
LVTGQBBF4L_XXL,13,12,20,24,27,24,14,9,5,25,59
MI29EELZW7_L,4,2,6,5,4,7,5,2,1,6,5
MI29EELZW7_M,4,4,6,6,4,9,6,3,2,6,7
MI29EELZW7_S,5,10,14,17,13,12,8,3,7,18,25
MI29EELZW7_XL,2,2,2,5,5,3,2,1,1,2,2
MI29EELZW7_XS,7,9,11,23,14,16,11,5,4,23,25
MI29EELZW7_XXS,6,8,10,15,9,13,8,4,4,14,22
OK2HOMDWXP_L,6,8,9,19,14,11,8,3,5,10,20
OK2HOMDWXP_M,9,8,16,23,17,14,10,5,7,21,32
OK2HOMDWXP_S,20,14,43,45,41,22,20,8,16,40,42
OK2HOMDWXP_XL,4,6,9,7,5,7,3,2,3,4,8
OK2HOMDWXP_XS,24,25,40,47,54,49,36,12,24,71,93
OK2HOMDWXP_XXS,11,17,29,48,42,21,18,7,13,38,72
PQ8JXR05Z9_L,12,16,18,36,37,19,18,7,8,21,60
PQ8JXR05Z9_M,16,19,31,50,43,21,24,12,12,17,80
PQ8JXR05Z9_S,12,12,14,24,27,18,16,5,8,16,53
PQ8JXR05Z9_XL,5,7,10,15,12,9,10,5,6,8,19
PQ8JXR05Z9_XS,9,10,10,17,20,14,12,3,4,14,43
PQ8JXR05Z9_XXL,5,5,6,14,11,7,7,3,4,9,26
PUZ9FHPM0L_L,26,20,26,47,46,29,25,7,11,23,93
PUZ9FHPM0L_M,12,13,21,16,38,20,18,4,8,26,53
PUZ9FHPM0L_S,9,10,15,14,17,11,9,4,5,17,39
PUZ9FHPM0L_XL,12,16,15,32,25,13,14,11,13,21,45
PUZ9FHPM0L_XS,4,8,10,15,18,8,8,3,2,7,47
PUZ9FHPM0L_XXL,3,4,7,4,8,5,5,2,1,7,19
Q1NB6EV307_L,22,18,32,30,37,22,15,8,7,40,64
Q1NB6EV307_M,14,11,19,28,31,18,19,6,10,16,71
Q1NB6EV307_S,10,10,10,17,22,15,13,3,4,14,45
Q1NB6EV307_XL,9,11,16,23,31,17,15,4,7,17,48
Q1NB6EV307_XS,10,10,10,17,22,14,12,4,4,17,43
Q1NB6EV307_XXL,7,3,7,24,14,14,4,11,3,12,20
QSCW4SWQBC_L,61,75,57,105,113,70,61,31,24,112,209
QSCW4SWQBC_M,54,51,94,102,103,88,63,28,29,114,220
QSCW4SWQBC_S,40,32,68,63,71,37,32,12,20,77,143
QSCW4SWQBC_XL,22,22,32,49,45,40,20,9,9,54,70
QSCW4SWQBC_XS,15,23,15,21,31,36,18,4,6,28,39
QSCW4SWQBC_XXL,8,9,26,16,26,20,16,5,7,35,60
R1GQQ0CSBL_L,20,44,33,57,58,22,21,5,14,69,107
R1GQQ0CSBL_M,19,32,29,40,47,17,21,6,11,25,87
R1GQQ0CSBL_S,17,16,20,31,27,20,11,7,12,29,56
R1GQQ0CSBL_XL,19,13,18,32,30,12,18,8,9,29,65
R1GQQ0CSBL_XS,4,7,10,11,12,6,7,3,2,12,24
R1GQQ0CSBL_XXL,9,9,14,14,17,9,9,4,7,15,31
SUSBYBGRMB_L,27,23,32,56,28,24,20,10,19,50,94
SUSBYBGRMB_M,20,14,27,35,35,25,25,6,22,38,60
SUSBYBGRMB_S,5,9,13,31,21,15,6,3,8,18,21
SUSBYBGRMB_XL,17,22,26,46,33,26,20,10,17,35,88
SUSBYBGRMB_XS,6,5,8,10,6,6,5,4,2,8,22
SUSBYBGRMB_XXL,8,6,12,12,8,10,6,4,2,14,20
TU089AL40Z_L,2,2,5,6,6,3,7,2,4,8,12
TU089AL40Z_M,7,7,10,18,12,8,10,5,7,11,26
TU089AL40Z_S,6,8,14,13,13,6,10,4,6,11,32
TU089AL40Z_XL,1,1,2,5,2,2,2,1,3,8,9
TU089AL40Z_XS,6,5,7,14,8,8,9,3,5,8,24
TU089AL40Z_XXS,5,6,6,9,8,5,4,2,4,12,19
UKDVICMCMI_L,4,5,8,9,6,5,5,3,5,5,16
UKDVICMCMI_M,8,5,8,20,8,9,8,5,3,11,23
UKDVICMCMI_S,9,6,16,16,20,9,9,5,4,17,47
UKDVICMCMI_XL,1,1,8,3,5,3,4,1,2,4,11
UKDVICMCMI_XS,11,11,18,22,13,10,10,4,10,25,43
UKDVICMCMI_XXS,7,7,8,13,8,6,5,4,4,10,23
UXS9I3EAGC_L,6,3,9,7,9,8,9,3,3,7,11
UXS9I3EAGC_M,7,9,15,23,13,10,7,7,5,13,33
UXS9I3EAGC_S,24,26,38,33,37,32,25,10,17,40,70
UXS9I3EAGC_XL,3,4,6,5,8,5,4,1,2,7,16
UXS9I3EAGC_XS,22,31,53,46,40,32,23,9,15,56,94
UXS9I3EAGC_XXS,17,13,23,23,21,16,15,7,7,30,47
V11O1XZ2MQ_L,3,1,2,3,5,2,3,1,2,4,4
V11O1XZ2MQ_M,6,5,6,4,8,4,4,1,4,7,12
V11O1XZ2MQ_S,8,4,8,11,13,10,10,2,4,15,21
V11O1XZ2MQ_XL,4,1,2,7,5,2,4,1,4,7,8
V11O1XZ2MQ_XS,6,8,7,15,12,7,12,4,2,15,22
V11O1XZ2MQ_XXS,8,4,4,9,12,8,8,2,5,8,17
WNRA980XXZ_L,6,8,7,17,11,4,11,6,3,16,18
WNRA980XXZ_M,9,11,12,22,18,10,11,5,5,22,33
WNRA980XXZ_S,6,6,9,11,15,5,6,4,3,14,22
WNRA980XXZ_XL,8,5,8,6,21,5,4,2,3,18,17
WNRA980XXZ_XS,4,3,3,9,6,3,5,2,3,11,7
WNRA980XXZ_XXL,2,3,4,3,5,3,2,2,2,3,4
WP8ED8R8U4_L,6,7,16,17,15,10,7,4,5,14,36
WP8ED8R8U4_M,5,7,13,15,20,9,5,3,7,16,33
WP8ED8R8U4_S,5,2,4,4,12,5,3,1,1,8,13
WP8ED8R8U4_XL,6,7,8,9,10,8,13,3,5,29,19
WP8ED8R8U4_XS,2,2,2,2,4,6,4,2,2,6,6
WP8ED8R8U4_XXL,1,2,2,2,4,3,3,1,3,3,8
YPGT13FQ9B_L,7,7,10,23,15,6,13,7,5,13,29
YPGT13FQ9B_M,17,13,21,38,36,28,17,7,10,31,72
YPGT13FQ9B_S,24,17,25,57,71,34,32,17,21,80,66
YPGT13FQ9B_XL,13,12,7,25,14,12,14,4,5,8,18
YPGT13FQ9B_XS,34,29,38,74,71,51,36,15,19,63,115
YPGT13FQ9B_XXS,17,20,25,58,39,21,29,10,18,43,79
ZKLSKKBEKZ_L,9,14,15,30,31,14,12,4,5,29,52
ZKLSKKBEKZ_M,17,8,19,25,35,24,19,7,13,21,52
ZKLSKKBEKZ_S,24,44,31,71,95,55,50,20,15,65,149
ZKLSKKBEKZ_XL,17,20,29,32,37,19,17,7,7,43,78
ZKLSKKBEKZ_XS,35,49,82,102,109,73,62,33,30,126,202
ZKLSKKBEKZ_XXS,17,31,30,61,69,49,32,10,14,64,105
ZOFDKNLVEN_L,21,26,38,65,56,40,24,12,13,45,132
ZOFDKNLVEN_M,24,27,59,88,69,36,30,13,19,35,138
ZOFDKNLVEN_S,12,14,30,35,47,33,28,8,10,34,91
ZOFDKNLVEN_XL,11,10,10,24,28,14,18,4,11,24,47
ZOFDKNLVEN_XS,10,13,11,22,23,15,13,5,6,21,43
ZOFDKNLVEN_XXL,10,20,10,23,26,15,13,6,5,20,47
