restart,iteration,operator,current_cost,restart_best_cost,global_best_cost,temperature,pack_types_current,pack_types_best,shortage_units_best,overstock_units_best,elapsed_seconds
4,6750,reallocate,314347,314162,241837,171.032,569,569,0,25293,132.231
4,7000,reallocate,311835,311835,238652,150.93,569,569,0,25279,137.011
4,7250,reallocate,308332,308168,234081,133.191,569,569,0,24997,141.933
4,7500,reallocate,307002,306118,231250,117.537,569,569,0,24737,146.927
4,7750,reallocate,303897,303818,228103,103.723,569,569,0,24363,151.878
4,8000,reallocate,300431,300278,222910,91.5324,569,569,0,24075,157.321
4,8250,reallocate,297826,297826,218879,80.7745,569,569,0,23816,162.254
4,8500,reallocate,296249,296031,213785,71.281,569,569,0,23597,167.289
4,8750,reallocate,291163,291163,209872,62.9033,569,569,0,23145,172.261
4,9000,reallocate,288998,288987,206800,55.5103,569,569,0,22913,176.989
4,9250,reallocate,287124,287081,204601,48.9861,569,569,0,22797,181.951
4,9500,reallocate,284310,284283,202820,43.2287,569,569,0,22555,186.76
4,9750,reallocate,282990,282990,201025,38.148,569,569,0,22589,191.891
4,10000,reallocate,281147,281048,199247,33.6645,569,569,0,22414,197.095
4,10250,reallocate,279708,279708,197741,29.7079,569,569,0,22268,202.163
4,10500,reallocate,277851,277851,195575,26.2163,569,569,0,22067,207.398
4,10750,reallocate,276071,276071,194017,23.1351,569,569,0,21990,212.811
4,11000,reallocate,274483,274483,192890,20.416,569,569,0,21885,218.078
4,11250,reallocate,272839,272839,191828,18.0165,569,569,0,21739,223.672
4,11500,reallocate,271482,271469,190324,15.899,569,569,0,21590,229.497
4,11750,reallocate,270695,270685,189739,14.0304,569,569,0,21513,235.022
4,12000,reallocate,269318,269318,188623,12.3814,569,569,0,21341,240.615
4,12250,reallocate,268176,268166,187840,10.9262,569,569,0,21263,245.98
4,12500,reallocate,267236,267236,186933,9.64202,569,569,0,21154,251.432
4,12750,reallocate,266554,266554,185380,8.50878,569,569,0,21083,257.213
4,13000,reallocate,265798,265798,184131,7.50874,569,569,0,20976,263.101
4,13250,reallocate,265059,265059,183226,6.62623,569,569,0,20855,268.662
4,13500,reallocate,264544,264521,182787,5.84745,569,569,0,20841,274.749
4,13750,reallocate,263785,263785,181592,5.16019,569,569,0,20823,280.799
4,14000,reallocate,262781,262781,180814,4.55371,569,569,0,20678,286.263
4,14250,reallocate,261967,261956,180299,4.01851,569,569,0,20557,291.497
4,14500,reallocate,260916,260916,179712,3.54621,569,569,0,20454,297.251
4,14750,reallocate,259229,259229,178968,3.12942,569,569,0,20279,302.98
4,15000,reallocate,258893,258893,178607,2.76162,569,569,0,20175,308.219
4,15250,reallocate,258364,258364,178274,2.43705,569,569,0,20111,313.359
4,15500,reallocate,257988,257987,178274,2.15062,569,569,0,20031,318.526
4,15750,reallocate,257420,257420,178274,1.89785,569,569,0,20001,323.64
4,16000,reallocate,256707,256707,178274,1.6748,569,569,0,19910,328.907
4,16250,reallocate,256472,256472,178274,1.47796,569,569,0,19900,333.986
4,16500,reallocate,255922,255922,178274,1.30425,569,569,0,19873,339.187
4,16750,reallocate,255203,255203,178274,1.15096,569,569,0,19752,344.365
4,17000,reallocate,254825,254825,178274,1.01569,569,569,0,19708,349.275
4,17250,reallocate,254158,254158,178274,0.896315,569,569,0,19638,354.098
4,17500,reallocate,253650,253650,178274,0.79097,569,569,0,19579,359.244
4,17750,reallocate,252934,252934,178274,0.698007,569,569,0,19513,363.757
4,18000,reallocate,252306,252306,178274,0.61597,569,569,0,19413,368.685
4,18250,reallocate,251932,251932,178274,0.543574,569,569,0,19314,373.533
4,18500,reallocate,251369,251369,178274,0.479688,569,569,0,19221,378.106
4,18750,reallocate,251105,251105,178274,0.42331,569,569,0,19203,382.989
4,19000,reallocate,250804,250804,178274,0.373558,569,569,0,19153,387.946
4,19250,reallocate,250269,250269,178274,0.329653,569,569,0,19133,392.762
4,19500,reallocate,250214,250214,178274,0.290909,569,569,0,19127,397.487
4,19750,reallocate,249793,249793,178274,0.256718,569,569,0,19072,402.199
4,20000,reallocate,249532,249532,178274,0.226546,569,569,0,19029,406.944
5,1,add_curve_pack,650129,650129,648276,5000,491,490,0,0,0.102676
5,250,merge_packs,399746,399746,381606,4414.55,554,554,0,5982,5.74286
5,500,mutate_pack_content,327445,327106,305890,3895.71,602,600,0,14626,11.9684
5,750,merge_packs,316895,315392,292386,3437.84,650,640,0,17655,18.0333
5,1000,merge_packs,311114,307554,292386,3033.79,685,683,0,18408,23.4579
5,1250,reallocate,308944,305632,292386,2677.23,723,694,0,19553,28.6225
5,1500,mutate_pack_content,312893,305632,292386,2362.57,764,694,0,19553,33.5852
5,1750,mutate_pack_content,311867,305632,292386,2084.9,793,694,0,19553,38.7069
5,2000,mutate_pack_content,317536,305632,292386,1839.86,818,694,0,19553,43.6623
5,2250,reallocate,321944,305632,292386,1623.62,854,694,0,19553,48.7909
5,2500,mutate_pack_content,324261,305632,292386,1432.79,886,694,0,19553,53.6742
5,2750,mutate_pack_content,325142,305632,292386,1264.4,918,694,0,19553,58.7905
5,3000,mutate_pack_content,323050,305632,292386,1115.79,949,694,0,19553,64.1573
5,3250,reallocate,326147,305632,292386,984.651,999,694,0,19553,69.4363
5,3500,mutate_pack_content,328327,305632,288644,868.924,1034,694,0,19553,74.523
5,3750,add_curve_pack,330288,305632,282356,766.799,1058,694,0,19553,80.4324
5,4000,split_pack,328291,305632,282356,676.676,1101,694,0,19553,85.9874
5,4250,mutate_pack_content,332027,305632,280106,597.146,1147,694,0,19553,91.4993
5,4500,reallocate,331373,305632,275606,526.963,1183,694,0,19553,97.998
5,4750,mutate_pack_content,329660,305632,269944,465.029,1222,694,0,19553,104.652
5,5000,split_pack,328662,305632,261649,410.374,1271,694,0,19553,110.856
5,5250,add_curve_pack,330512,305632,254202,362.142,1301,694,0,19553,117.132
5,5500,reallocate,330323,305632,248650,319.579,1351,694,0,19553,123.684
5,5750,mutate_pack_content,328471,305632,243735,282.019,1383,694,0,19553,130.464
5,6000,reallocate,327917,305632,238652,248.873,1425,694,0,19553,136.967
5,6250,mutate_pack_content,327192,305632,231941,219.623,1469,694,0,19553,144.583
5,6500,merge_packs,325790,305632,227777,193.81,1514,694,0,19553,152.097
5,6750,merge_packs,325082,305632,220400,171.032,1553,694,0,19553,160.091
5,7000,add_curve_pack,325427,305632,212707,150.93,1587,694,0,19553,168.45
5,7250,add_curve_pack,323824,305632,207576,133.191,1640,694,0,19553,176.323
5,7500,merge_packs,320783,305632,203248,117.537,1674,694,0,19553,184.884
5,7750,merge_packs,319247,305632,200501,103.723,1715,694,0,19553,193.664
5,8000,merge_packs,317622,305632,197586,91.5324,1745,694,0,19553,202.641
5,8250,mutate_pack_content,316161,305632,194065,80.7745,1792,694,0,19553,211.995
5,8500,mutate_pack_content,315339,305632,192240,71.281,1848,694,0,19553,221.049
5,8750,mutate_pack_content,314857,305632,190086,62.9033,1909,694,0,19553,231.303
5,9000,mutate_pack_content,314259,305632,188466,55.5103,1949,694,0,19553,241.902
5,9250,reallocate,313837,305632,186730,48.9861,1995,694,0,19553,252.59
5,9500,add_curve_pack,312982,305632,184074,43.2287,2034,694,0,19553,263.799
5,9750,merge_packs,312063,305632,182373,38.148,2082,694,0,19553,275.748
5,10000,mutate_pack_content,311904,305632,180798,33.6645,2118,694,0,19553,287.531
5,10250,merge_packs,310783,305632,179522,29.7079,2152,694,0,19553,299.368
5,10500,merge_packs,310025,305632,178335,26.2163,2195,694,0,19553,310.669
5,10750,mutate_pack_content,308646,305632,178274,23.1351,2242,694,0,19553,321.832
5,11000,split_pack,307777,305632,178274,20.416,2284,694,0,19553,333.026
5,11250,reallocate,306277,305632,178274,18.0165,2323,694,0,19553,344.291
5,11500,mutate_pack_content,305053,305053,178274,15.899,2368,2359,0,22293,355.637
5,11750,remove_pack,304860,304860,178274,14.0304,2414,2414,0,22283,367.5
5,12000,split_pack,304612,304612,178274,12.3814,2448,2445,0,22256,378.853
5,12250,mutate_pack_content,304412,304412,178274,10.9262,2488,2486,0,22224,390.269
5,12500,mutate_pack_content,303670,303670,178274,9.64202,2512,2511,0,22166,401.45
5,12750,mutate_pack_content,301881,301855,178274,8.50878,2525,2524,0,22048,411.649
5,13000,mutate_pack_content,301482,301473,178274,7.50874,2539,2537,0,21977,420.622
5,13250,mutate_pack_content,300643,300643,178274,6.62623,2554,2553,0,21811,428.491
5,13500,mutate_pack_content,299600,299600,178274,5.84745,2565,2565,0,21700,436.244
5,13750,mutate_pack_content,298653,298653,178274,5.16019,2567,2567,0,21622,444.34
5,14000,mutate_pack_content,296550,296550,178274,4.55371,2570,2570,0,21408,452.507
5,14250,mutate_pack_content,295446,295446,178274,4.01851,2571,2571,0,21371,460.701
5,14500,mutate_pack_content,294700,294700,178274,3.54621,2570,2570,0,21291,468.458
5,14750,mutate_pack_content,293754,293750,178274,3.12942,2570,2570,0,21232,475.462
5,15000,mutate_pack_content,293115,293115,178274,2.76162,2570,2570,0,21123,482.456
5,15250,mutate_pack_content,292559,292559,178274,2.43705,2570,2570,0,21054,489.056
5,15500,mutate_pack_content,291576,291576,178274,2.15062,2570,2570,0,20933,495.966
5,15750,mutate_pack_content,290408,290408,178274,1.89785,2570,2570,0,20896,503.054
5,16000,mutate_pack_content,289616,289616,178274,1.6748,2570,2570,0,20725,510.397
5,16250,mutate_pack_content,289002,288998,178274,1.47796,2570,2570,0,20673,517.544
5,16500,mutate_pack_content,288339,288339,178274,1.30425,2570,2570,0,20611,523.863
5,16750,mutate_pack_content,287509,287509,178274,1.15096,2570,2570,0,20500,529.95
5,17000,mutate_pack_content,286743,286743,178274,1.01569,2570,2570,0,20392,536.541
5,17250,mutate_pack_content,286510,286510,178274,0.896315,2570,2570,0,20344,544.136
5,17500,mutate_pack_content,286100,286100,178274,0.79097,2570,2570,0,20306,550.853
5,17750,mutate_pack_content,284894,284894,178274,0.698007,2570,2570,0,20196,557.86
5,18000,mutate_pack_content,284056,284056,178274,0.61597,2570,2570,0,20102,564.014
5,18250,mutate_pack_content,282573,282573,178274,0.543574,2570,2570,0,19974,569.558
5,18500,mutate_pack_content,281807,281807,178274,0.479688,2570,2570,0,19917,576.985
5,18750,mutate_pack_content,281545,281545,178274,0.42331,2570,2570,0,19888,583.538
5,19000,mutate_pack_content,280645,280645,178274,0.373558,2570,2570,0,19819,590.556
5,19250,mutate_pack_content,279860,279860,178274,0.329653,2570,2570,0,19754,597.307
5,19500,mutate_pack_content,279398,279398,178274,0.290909,2570,2570,0,19693,604.303
5,19750,mutate_pack_content,277628,277628,178274,0.256718,2570,2570,0,19571,611.532
5,20000,mutate_pack_content,276764,276764,178274,0.226546,2570,2570,0,19499,618.767
6,1,merge_packs,650129,650129,650129,5000,499,499,0,0,0.0969898
6,250,split_pack,463688,463688,381606,4414.55,541,541,0,4119,5.7174
6,500,mutate_pack_content,381497,380672,306629,3895.71,567,565,0,8851,11.7717
6,750,reallocate,323917,323733,292386,3437.84,583,582,0,14074,17.6497
6,1000,mutate_pack_content,315834,314917,292386,3033.79,597,595,0,18452,23.1737
6,1250,mutate_pack_content,313263,313263,292386,2677.23,604,604,0,20707,27.8387
6,1500,mutate_pack_content,306562,306119,292386,2362.57,603,603,0,20182,31.8186
6,1750,mutate_pack_content,308757,304584,292386,2084.9,609,601,0,20194,35.8733
6,2000,mutate_pack_content,310131,304584,292386,1839.86,610,601,0,20194,40.3542
6,2250,remove_pack,308683,304304,292386,1623.62,621,613,0,21198,44.2843
6,2500,mutate_pack_content,306728,304304,292386,1432.79,623,613,0,21198,48.4177
6,2750,mutate_pack_content,306266,301164,292386,1264.4,625,626,0,21848,52.5318
6,3000,mutate_pack_content,302057,300525,292386,1115.79,630,625,0,21809,56.8228
6,3250,mutate_pack_content,300184,298475,292386,984.651,635,632,0,21615,60.8944
6,3500,mutate_pack_content,295830,295493,292386,868.924,636,636,0,21089,64.891
6,3750,mutate_pack_content,296882,293377,292386,766.799,640,638,0,21133,68.6759
6,4000,mutate_pack_content,294428,293377,291577,676.676,641,638,0,21133,72.6543
6,4250,mutate_pack_content,292351,291261,283933,597.146,641,641,0,21267,76.5929
6,4500,mutate_pack_content,291681,291101,282356,526.963,642,642,0,21492,80.9528
6,4750,mutate_pack_content,291316,290989,282356,465.029,643,642,0,21276,85.1773
6,5000,mutate_pack_content,287173,286279,282261,410.374,644,644,0,20739,89.3713
6,5250,mutate_pack_content,285294,285294,277425,362.142,644,644,0,20623,93.6306
6,5500,mutate_pack_content,282898,282753,275606,319.579,644,644,0,20310,97.9524
6,5750,mutate_pack_content,279130,279130,272915,282.019,646,646,0,19746,102.466
6,6000,mutate_pack_content,274882,274644,266207,248.873,646,646,0,19232,106.842
6,6250,mutate_pack_content,273424,273340,261649,219.623,646,646,0,19036,111.204
6,6500,mutate_pack_content,272448,272448,257089,193.81,645,645,0,19077,115.493
6,6750,mutate_pack_content,269872,269872,252003,171.032,645,645,0,19133,119.743
6,7000,mutate_pack_content,267748,267140,248594,150.93,645,645,0,18776,124.32
6,7250,mutate_pack_content,264936,264081,244873,133.191,645,645,0,18467,128.494
6,7500,mutate_pack_content,261394,261394,241749,117.537,645,645,0,18112,132.584
6,7750,mutate_pack_content,259886,259594,238652,103.723,645,645,0,18199,136.871
6,8000,mutate_pack_content,254758,254758,234928,91.5324,645,645,0,17896,141.275
6,8250,mutate_pack_content,252057,252057,231697,80.7745,645,645,0,17779,145.733
6,8500,mutate_pack_content,246996,246927,230047,71.281,645,645,0,16971,150.098
6,8750,mutate_pack_content,245600,245476,225918,62.9033,645,645,0,16805,154.663
6,9000,mutate_pack_content,241727,241727,220830,55.5103,645,645,0,16562,159.207
6,9250,mutate_pack_content,239694,239585,215701,48.9861,645,645,0,16406,163.462
6,9500,mutate_pack_content,236986,236917,213175,43.2287,645,645,0,16117,168.039
6,9750,mutate_pack_content,234399,234399,209872,38.148,645,645,0,15860,172.23
6,10000,mutate_pack_content,231140,231140,207420,33.6645,645,645,0,15667,176.412
6,10250,mutate_pack_content,229390,229390,205060,29.7079,645,645,0,15342,180.743
6,10500,mutate_pack_content,226938,226915,203248,26.2163,645,645,0,15110,184.944
6,10750,mutate_pack_content,224852,224852,201742,23.1351,645,645,0,15000,189.194
6,11000,mutate_pack_content,223164,223137,200683,20.416,645,645,0,14902,193.571
6,11250,mutate_pack_content,221552,221545,198837,18.0165,645,645,0,14776,198.007
6,11500,mutate_pack_content,219246,219214,197600,15.899,645,645,0,14613,202.567
6,11750,mutate_pack_content,217400,217400,195607,14.0304,645,645,0,14467,207.095
6,12000,mutate_pack_content,216311,216311,194428,12.3814,645,645,0,14382,211.843
6,12250,mutate_pack_content,214346,214346,193406,10.9262,645,645,0,14202,216.407
6,12500,mutate_pack_content,212634,212629,192281,9.64202,645,645,0,14072,220.586
6,12750,mutate_pack_content,211513,211513,191635,8.50878,645,645,0,13976,225.047
6,13000,mutate_pack_content,210862,210862,190245,7.50874,645,645,0,13882,229.87
6,13250,mutate_pack_content,209404,209404,189747,6.62623,645,645,0,13726,234.702
6,13500,mutate_pack_content,208339,208339,188798,5.84745,645,645,0,13633,239.15
6,13750,mutate_pack_content,207199,207199,188275,5.16019,645,645,0,13428,244.077
6,14000,mutate_pack_content,205588,205588,187429,4.55371,645,645,0,13272,249.084
6,14250,mutate_pack_content,204820,204820,186510,4.01851,645,645,0,13275,253.709
6,14500,mutate_pack_content,203858,203858,184996,3.54621,645,645,0,13183,258.482
6,14750,mutate_pack_content,202728,202728,184131,3.12942,645,645,0,13100,263.151
6,15000,mutate_pack_content,202021,202021,183615,2.76162,645,645,0,13028,267.752
6,15250,mutate_pack_content,201311,201311,182936,2.43705,645,645,0,12949,272.854
6,15500,mutate_pack_content,201087,201087,182050,2.15062,645,645,0,12918,278.178
6,15750,mutate_pack_content,200676,200676,181065,1.89785,645,645,0,12887,283.209
6,16000,mutate_pack_content,200062,200062,180792,1.6748,645,645,0,12872,287.87
6,16250,mutate_pack_content,199306,199306,180173,1.47796,645,645,0,12819,292.548
6,16500,mutate_pack_content,198581,198581,179712,1.30425,645,645,0,12729,297.365
6,16750,mutate_pack_content,198236,198236,179002,1.15096,645,645,0,12701,302.285
6,17000,mutate_pack_content,197561,197561,178767,1.01569,645,645,0,12638,306.535
6,17250,mutate_pack_content,197318,197318,178335,0.896315,645,645,0,12592,310.915
6,17500,mutate_pack_content,196842,196842,178274,0.79097,645,645,0,12523,315.124
6,17750,mutate_pack_content,195922,195922,178274,0.698007,645,645,0,12459,319.407
6,18000,mutate_pack_content,195654,195654,178274,0.61597,645,645,0,12471,323.817
6,18250,mutate_pack_content,194476,194476,178274,0.543574,645,645,0,12325,328.095
6,18500,mutate_pack_content,193882,193882,178274,0.479688,645,645,0,12244,332.324
6,18750,mutate_pack_content,193561,193561,178274,0.42331,645,645,0,12155,336.75
6,19000,mutate_pack_content,193113,193113,178274,0.373558,645,645,0,12136,341.249
6,19250,mutate_pack_content,192795,192795,178274,0.329653,645,645,0,12108,345.369
6,19500,mutate_pack_content,192395,192395,178274,0.290909,645,645,0,12026,349.683
6,19750,mutate_pack_content,191616,191616,178274,0.256718,645,645,0,11958,353.659
6,20000,mutate_pack_content,191051,191051,178274,0.226546,645,645,0,11867,358.008
7,1,mutate_pack_content,648276,648276,648276,5000,488,488,0,0,0.101955
7,250,remove_pack,460911,460881,384341,4414.55,536,537,0,2473,5.37286
7,500,merge_packs,313509,313509,313509,3895.71,561,560,0,8773,11.171
7,750,add_curve_pack,294909,292386,292386,3437.84,588,584,0,13253,16.8401
7,1000,mutate_pack_content,295367,292386,292386,3033.79,608,584,0,13253,22.2031
7,1250,mutate_pack_content,297346,292386,292386,2677.23,629,584,0,13253,26.9639
7,1500,remove_pack,293447,292386,292386,2362.57,642,584,0,13253,31.9213
7,1750,mutate_pack_content,300118,292386,292386,2084.9,664,584,0,13253,36.2029
7,2000,mutate_pack_content,300062,292386,292386,1839.86,698,584,0,13253,40.667
7,2250,mutate_pack_content,304318,292386,292386,1623.62,724,584,0,13253,45.615
7,2500,reallocate,311926,292386,292386,1432.79,738,584,0,13253,50.0802
7,2750,split_pack,312515,292386,292386,1264.4,769,584,0,13253,54.6926
7,3000,remove_pack,313657,292386,292386,1115.79,784,584,0,13253,59.2525
7,3250,reallocate,314853,292386,292386,984.651,819,584,0,13253,63.6991
7,3500,split_pack,316699,292386,292386,868.924,845,584,0,13253,68.3724
7,3750,merge_packs,316885,292386,290115,766.799,882,584,0,13253,73.421
7,4000,mutate_pack_content,317570,292386,282533,676.676,899,584,0,13253,78.6426
7,4250,merge_packs,316454,292386,282356,597.146,926,584,0,13253,83.6728
7,4500,split_pack,315499,292386,282356,526.963,947,584,0,13253,88.3232
7,4750,mutate_pack_content,316534,292386,277425,465.029,968,584,0,13253,93.5034
7,5000,remove_pack,318421,292386,275330,410.374,1009,584,0,13253,99.0197
7,5250,reallocate,315256,292386,269910,362.142,1030,584,0,13253,104.698
7,5500,split_pack,314176,292386,261991,319.579,1051,584,0,13253,110.283
7,5750,mutate_pack_content,310083,292386,256572,282.019,1066,584,0,13253,115.862
7,6000,mutate_pack_content,308090,292386,251491,248.873,1087,584,0,13253,121.512
7,6250,reallocate,305831,292386,247690,219.623,1090,584,0,13253,127
7,6500,mutate_pack_content,305388,292386,241749,193.81,1125,584,0,13253,132.717
7,6750,mutate_pack_content,304109,292386,238148,171.032,1157,584,0,13253,138.571
7,7000,reallocate,303782,292386,231730,150.93,1197,584,0,13253,145.017
7,7250,mutate_pack_content,303029,292386,228353,133.191,1222,584,0,13253,151.213
7,7500,mutate_pack_content,300280,292386,221777,117.537,1256,584,0,13253,157.848
7,7750,split_pack,295564,292386,214838,103.723,1279,584,0,13253,164.676
7,8000,merge_packs,294363,292386,210181,91.5324,1306,584,0,13253,171.387
7,8250,mutate_pack_content,293099,292386,206021,80.7745,1331,584,0,13253,178.215
7,8500,merge_packs,290915,290894,203248,71.281,1359,1355,0,20104,184.997
7,8750,reallocate,289639,289639,200909,62.9033,1380,1377,0,20044,192.074
7,9000,reallocate,288240,288240,198525,55.5103,1393,1393,0,19835,199.347
7,9250,reallocate,286314,286304,195881,48.9861,1410,1409,0,19838,206.567
7,9500,reallocate,284284,284284,193839,43.2287,1442,1442,0,19682,214.169
7,9750,mutate_pack_content,282949,282940,192190,38.148,1458,1457,0,19577,221.224
7,10000,mutate_pack_content,282195,282099,190504,33.6645,1466,1466,0,19550,228.969
7,10250,add_curve_pack,280738,280734,189022,29.7079,1476,1474,0,19344,236.842
7,10500,mutate_pack_content,279458,279446,188225,26.2163,1478,1478,0,19215,244.253
7,10750,mutate_pack_content,277904,277904,186733,23.1351,1483,1483,0,19056,252.116
7,11000,mutate_pack_content,276709,276709,184706,20.416,1481,1481,0,18921,260.163
7,11250,mutate_pack_content,274992,274992,183615,18.0165,1483,1483,0,18817,267.781
7,11500,mutate_pack_content,273761,273694,182288,15.899,1483,1483,0,18681,276.526
7,11750,mutate_pack_content,272436,272427,180850,14.0304,1483,1483,0,18533,284.498
7,12000,mutate_pack_content,270896,270896,180211,12.3814,1484,1484,0,18401,292.167
7,12250,mutate_pack_content,269337,269328,179366,10.9262,1484,1484,0,18231,300.204
7,12500,mutate_pack_content,268416,268416,178757,9.64202,1484,1484,0,18192,307.461
7,12750,mutate_pack_content,267036,267036,178274,8.50878,1484,1484,0,18049,314.635
