restart,iteration,operator,current_cost,restart_best_cost,global_best_cost,temperature,pack_types_current,pack_types_best,shortage_units_best,overstock_units_best,elapsed_seconds
7,13000,mutate_pack_content,266050,266048,178274,7.50874,1484,1484,0,17908,321.556
7,13250,mutate_pack_content,264765,264765,178274,6.62623,1484,1484,0,17776,328.145
7,13500,mutate_pack_content,263828,263828,178274,5.84745,1484,1484,0,17672,335.29
7,13750,mutate_pack_content,263137,263137,178274,5.16019,1484,1484,0,17603,342.04
7,14000,mutate_pack_content,261982,261982,178274,4.55371,1484,1484,0,17521,348.659
7,14250,mutate_pack_content,261107,261106,178274,4.01851,1484,1484,0,17445,355.289
7,14500,mutate_pack_content,260240,260240,178274,3.54621,1484,1484,0,17366,362.228
7,14750,mutate_pack_content,259091,259091,178274,3.12942,1484,1484,0,17266,369.352
7,15000,mutate_pack_content,258105,258105,178274,2.76162,1484,1484,0,17144,376.192
7,15250,mutate_pack_content,257226,257226,178274,2.43705,1484,1484,0,17046,382.848
7,15500,mutate_pack_content,256669,256669,178274,2.15062,1484,1484,0,16997,389.43
7,15750,mutate_pack_content,254923,254923,178274,1.89785,1484,1484,0,16848,396.013
7,16000,mutate_pack_content,253912,253912,178274,1.6748,1484,1484,0,16736,402.398
7,16250,mutate_pack_content,252752,252752,178274,1.47796,1484,1484,0,16618,408.785
7,16500,mutate_pack_content,251991,251991,178274,1.30425,1484,1484,0,16507,414.071
7,16750,mutate_pack_content,250949,250949,178274,1.15096,1484,1484,0,16390,419.089
7,17000,mutate_pack_content,249989,249989,178274,1.01569,1484,1484,0,16244,424.278
7,17250,mutate_pack_content,249191,249191,178274,0.896315,1484,1484,0,16173,428.878
7,17500,mutate_pack_content,248433,248433,178274,0.79097,1484,1484,0,16107,433.072
7,17750,mutate_pack_content,247761,247761,178274,0.698007,1484,1484,0,15993,437.591
7,18000,mutate_pack_content,246625,246625,178274,0.61597,1484,1484,0,15910,442.427
7,18250,mutate_pack_content,246368,246368,178274,0.543574,1484,1484,0,15884,447.253
7,18500,mutate_pack_content,245904,245904,178274,0.479688,1484,1484,0,15822,451.981
7,18750,mutate_pack_content,245076,245076,178274,0.42331,1484,1484,0,15672,456.883
7,19000,mutate_pack_content,243807,243807,178274,0.373558,1484,1484,0,15597,461.359
7,19250,mutate_pack_content,242666,242666,178274,0.329653,1484,1484,0,15326,465.769
7,19500,mutate_pack_content,242214,242214,178274,0.290909,1484,1484,0,15277,469.753
7,19750,mutate_pack_content,242047,242047,178274,0.256718,1484,1484,0,15255,473.495
7,20000,mutate_pack_content,241430,241430,178274,0.226546,1484,1484,0,15184,478.081
8,1,split_pack,650129,650129,650129,5000,495,494,0,0,0.094746
8,250,remove_pack,435525,435495,381600,4414.55,547,548,0,4079,5.83692
8,500,reallocate,343779,342725,305565,3895.71,573,573,0,9237,12.1185
8,750,reallocate,330699,330699,292386,3437.84,599,599,0,13731,18.0269
8,1000,mutate_pack_content,322580,317326,292386,3033.79,620,614,0,15545,23.8764
8,1250,add_curve_pack,313450,313306,292386,2677.23,628,627,0,18844,29.4057
8,1500,remove_pack,309010,307507,292386,2362.57,642,635,0,19726,34.6935
8,1750,mutate_pack_content,305174,301928,292386,2084.9,654,656,0,20712,39.495
8,2000,mutate_pack_content,306525,301928,292386,1839.86,664,656,0,20712,44.4173
8,2250,mutate_pack_content,297277,296230,292386,1623.62,662,662,0,21238,49.1181
8,2500,reallocate,299924,296230,292386,1432.79,678,662,0,21238,53.8833
8,2750,mutate_pack_content,301443,296230,292386,1264.4,683,662,0,21238,58.612
8,3000,reallocate,301319,296230,292386,1115.79,684,662,0,21238,63.0288
8,3250,mutate_pack_content,306993,296230,292386,984.651,688,662,0,21238,67.9988
8,3500,reallocate,306520,296230,290705,868.924,691,662,0,21238,72.8211
8,3750,reallocate,306718,296230,283284,766.799,689,662,0,21238,77.7416
8,4000,reallocate,310535,296230,282356,676.676,699,662,0,21238,82.3117
8,4250,reallocate,306731,296230,282356,597.146,704,662,0,21238,86.6974
8,4500,mutate_pack_content,308314,296230,280110,526.963,708,662,0,21238,91.3526
8,4750,reallocate,305163,296230,275606,465.029,707,662,0,21238,96.1499
8,5000,remove_pack,300392,296230,274136,410.374,713,662,0,21238,101.213
8,5250,reallocate,299709,296230,266251,362.142,718,662,0,21238,106.357
8,5500,mutate_pack_content,300859,296230,261649,319.579,725,662,0,21238,111.287
8,5750,mutate_pack_content,293499,293499,256095,282.019,729,729,0,22873,116.283
8,6000,reallocate,291521,291157,251491,248.873,735,735,0,22712,121.372
8,6250,merge_packs,287279,287279,247950,219.623,737,737,0,22365,126.736
8,6500,reallocate,288362,286526,241837,193.81,735,734,0,22202,132.119
8,6750,reallocate,286392,285761,238532,171.032,738,738,0,22082,137.171
8,7000,reallocate,281709,281164,233914,150.93,741,741,0,21895,142.798
8,7250,reallocate,277961,277867,230766,133.191,739,739,0,21688,148.492
8,7500,reallocate,273754,273542,226539,117.537,738,738,0,21286,154.056
8,7750,reallocate,268274,268268,220428,103.723,738,738,0,20839,159.917
8,8000,reallocate,265065,264744,214396,91.5324,738,738,0,20400,165.593
8,8250,reallocate,263255,263145,210181,80.7745,738,738,0,20352,171.226
8,8500,reallocate,260162,260162,206914,71.281,738,738,0,19959,176.824
8,8750,reallocate,257723,257723,203734,62.9033,738,738,0,19866,182.698
8,9000,reallocate,255578,255578,201816,55.5103,738,738,0,19778,188.822
8,9250,reallocate,254784,254784,200250,48.9861,738,738,0,19661,194.724
8,9500,reallocate,252304,252261,197910,43.2287,738,738,0,19376,200.689
8,9750,reallocate,250631,250631,195692,38.148,738,738,0,19324,207.008
8,10000,reallocate,248715,248715,193941,33.6645,738,738,0,19182,213.633
8,10250,reallocate,247696,247696,192600,29.7079,738,738,0,19155,219.595
8,10500,reallocate,246089,246089,191395,26.2163,738,738,0,18921,225.7
8,10750,reallocate,244268,244268,189974,23.1351,738,738,0,18710,232.022
8,11000,reallocate,243251,243251,188798,20.416,738,738,0,18627,238.839
8,11250,reallocate,242414,242414,187850,18.0165,738,738,0,18519,245.353
8,11500,reallocate,241289,241289,186756,15.899,738,738,0,18344,251.84
8,11750,reallocate,239936,239927,185000,14.0304,738,738,0,18300,258.477
8,12000,reallocate,239187,239177,184028,12.3814,738,738,0,18249,265.057
8,12250,reallocate,238486,238486,183041,10.9262,738,738,0,18142,271.672
8,12500,reallocate,237418,237418,181670,9.64202,738,738,0,18075,279.281
8,12750,reallocate,236847,236847,180828,8.50878,738,738,0,18051,285.97
8,13000,reallocate,235602,235602,180211,7.50874,738,738,0,17959,292.309
8,13250,reallocate,234571,234553,179528,6.62623,738,738,0,17861,298.9
8,13500,reallocate,234169,234169,178893,5.84745,738,738,0,17846,305.009
8,13750,reallocate,233223,233222,178308,5.16019,738,738,0,17694,311.303
8,14000,reallocate,232771,232771,178274,4.55371,738,738,0,17626,317.197
8,14250,reallocate,231901,231901,178274,4.01851,738,738,0,17512,323.018
8,14500,reallocate,230983,230983,178274,3.54621,738,738,0,17462,328.617
8,14750,reallocate,230380,230380,178274,3.12942,738,738,0,17437,334.345
8,15000,reallocate,229671,229671,178274,2.76162,738,738,0,17319,340.307
8,15250,reallocate,229101,229101,178274,2.43705,738,738,0,17355,346.165
8,15500,reallocate,228635,228635,178274,2.15062,738,738,0,17276,351.941
8,15750,reallocate,228105,228105,178274,1.89785,738,738,0,17223,357.665
8,16000,reallocate,227359,227359,178274,1.6748,738,738,0,17183,363.365
8,16250,reallocate,226650,226650,178274,1.47796,738,738,0,17201,369.25
8,16500,reallocate,225938,225938,178274,1.30425,738,738,0,17130,374.877
8,16750,reallocate,225619,225619,178274,1.15096,738,738,0,17063,380.259
8,17000,reallocate,225260,225260,178274,1.01569,738,738,0,16995,385.839
8,17250,reallocate,224746,224746,178274,0.896315,738,738,0,16921,391.396
8,17500,reallocate,224047,224047,178274,0.79097,738,738,0,16868,397.06
8,17750,reallocate,223692,223692,178274,0.698007,738,738,0,16829,402.563
8,18000,reallocate,223193,223193,178274,0.61597,738,738,0,16763,407.844
8,18250,reallocate,222644,222644,178274,0.543574,738,738,0,16690,412.7
8,18500,reallocate,221905,221905,178274,0.479688,738,738,0,16656,416.969
8,18750,reallocate,221497,221497,178274,0.42331,738,738,0,16637,421.589
8,19000,reallocate,221354,221354,178274,0.373558,738,738,0,16636,425.558
8,19250,reallocate,221195,221195,178274,0.329653,738,738,0,16608,429.012
8,19500,reallocate,220610,220610,178274,0.290909,738,738,0,16544,432.786
8,19750,reallocate,220166,220166,178274,0.256718,738,738,0,16475,436.392
8,20000,reallocate,219958,219958,178274,0.226546,738,738,0,16445,440.306
9,1,mutate_pack_content,650129,650129,650129,5000,490,490,0,0,0.0932643
9,250,merge_packs,428583,428547,381969,4414.55,525,525,0,3828,5.61037
9,500,reallocate,334951,334711,313143,3895.71,569,568,0,11005,11.3487
9,750,mutate_pack_content,322247,319780,292386,3437.84,608,603,0,14923,16.5312
9,1000,merge_packs,329754,319780,292386,3033.79,657,603,0,14923,21.7658
9,1250,reallocate,338775,319780,292386,2677.23,698,603,0,14923,26.7876
9,1500,reallocate,341352,319780,292386,2362.57,737,603,0,14923,31.3305
9,1750,remove_pack,340413,319780,292386,2084.9,768,603,0,14923,36.243
9,2000,add_curve_pack,339001,319780,292386,1839.86,793,603,0,14923,40.9974
9,2250,merge_packs,345434,319780,292386,1623.62,856,603,0,14923,45.7778
9,2500,reallocate,343974,319780,292386,1432.79,892,603,0,14923,50.6151
9,2750,merge_packs,355132,319780,292386,1264.4,927,603,0,14923,55.263
9,3000,merge_packs,356695,319780,292386,1115.79,959,603,0,14923,59.9749
9,3250,merge_packs,355856,319780,292386,984.651,997,603,0,14923,65.0754
9,3500,reallocate,349091,319780,292386,868.924,1030,603,0,14923,70.2719
9,3750,add_curve_pack,354114,319780,286118,766.799,1079,603,0,14923,75.4048
9,4000,mutate_pack_content,348457,319780,282356,676.676,1115,603,0,14923,81.3098
9,4250,mutate_pack_content,347757,319780,282356,597.146,1156,603,0,14923,86.8437
9,4500,add_curve_pack,343700,319780,279262,526.963,1195,603,0,14923,92.2622
9,4750,merge_packs,342897,319780,275567,465.029,1236,603,0,14923,98.2849
9,5000,merge_packs,340956,319780,270030,410.374,1268,603,0,14923,104.566
9,5250,reallocate,342092,319780,261987,362.142,1296,603,0,14923,110.468
9,5500,mutate_pack_content,339504,319780,255502,319.579,1327,603,0,14923,116.777
9,5750,reallocate,336943,319780,248653,282.019,1358,603,0,14923,123.397
9,6000,mutate_pack_content,336356,319780,243917,248.873,1399,603,0,14923,129.849
9,6250,merge_packs,334443,319780,239267,219.623,1431,603,0,14923,136.243
9,6500,add_curve_pack,330648,319780,233589,193.81,1476,603,0,14923,143.638
9,6750,merge_packs,327443,319780,228829,171.032,1510,603,0,14923,150.836
9,7000,reallocate,326538,319780,221544,150.93,1538,603,0,14923,158.49
9,7250,reallocate,325459,319780,214190,133.191,1563,603,0,14923,165.952
9,7500,mutate_pack_content,323595,319780,209359,117.537,1599,603,0,14923,173.209
9,7750,reallocate,320632,319780,205060,103.723,1636,603,0,14923,180.828
9,8000,reallocate,319243,318987,201816,91.5324,1665,1658,0,25416,188.79
9,8250,reallocate,317397,317397,199390,80.7745,1714,1710,0,25110,196.791
9,8500,reallocate,314448,314448,196270,71.281,1762,1762,0,24726,205.077
9,8750,merge_packs,313019,313016,193839,62.9033,1798,1797,0,24660,214.013
9,9000,reallocate,311276,311276,191840,55.5103,1819,1818,0,24525,222.934
9,9250,merge_packs,308743,308723,189872,48.9861,1848,1847,0,24296,232.264
9,9500,mutate_pack_content,307378,307378,188358,43.2287,1870,1870,0,24230,242.487
9,9750,split_pack,306334,306334,186730,38.148,1889,1883,0,24094,252.572
9,10000,reallocate,304068,304014,184379,33.6645,1895,1894,0,24003,262.573
9,10250,mutate_pack_content,301598,301598,182908,29.7079,1895,1895,0,23777,273.004
9,10500,reallocate,299837,299837,180850,26.2163,1904,1904,0,23565,284.521
9,10750,mutate_pack_content,298321,298318,179991,23.1351,1908,1908,0,23391,294.906
9,11000,reallocate,298057,298057,178866,20.416,1917,1916,0,23379,305.63
9,11250,reallocate,297463,297463,178274,18.0165,1923,1923,0,23219,315.516
9,11500,reallocate,296686,296676,178274,15.899,1928,1927,0,23160,325.053
9,11750,reallocate,296037,296037,178274,14.0304,1934,1934,0,23053,334.402
9,12000,reallocate,294876,294876,178274,12.3814,1936,1936,0,22987,344.194
9,12250,mutate_pack_content,294167,294167,178274,10.9262,1940,1940,0,22927,353.485
9,12500,reallocate,293057,293051,178274,9.64202,1941,1941,0,22776,363.299
9,12750,reallocate,291911,291897,178274,8.50878,1943,1943,0,22571,373.215
9,13000,reallocate,291582,291582,178274,7.50874,1944,1943,0,22579,382.503
9,13250,reallocate,290432,290432,178274,6.62623,1945,1945,0,22460,392.079
9,13500,reallocate,289194,289194,178274,5.84745,1945,1946,0,22371,401.365
9,13750,reallocate,288262,288262,178274,5.16019,1946,1946,0,22355,409.809
9,14000,reallocate,287602,287602,178274,4.55371,1947,1947,0,22301,417.253
9,14250,reallocate,287273,287273,178274,4.01851,1948,1948,0,22216,424.445
9,14500,reallocate,286898,286898,178274,3.54621,1948,1948,0,22214,430.724
9,14750,reallocate,286259,286259,178274,3.12942,1949,1949,0,22210,437.059
9,15000,reallocate,285773,285773,178274,2.76162,1950,1950,0,22099,443.898
9,15250,reallocate,285381,285381,178274,2.43705,1951,1951,0,22101,450.448
9,15500,reallocate,285113,285113,178274,2.15062,1951,1951,0,22009,457.579
9,15750,reallocate,284959,284959,178274,1.89785,1951,1951,0,22010,463.705
9,16000,reallocate,284879,284879,178274,1.6748,1951,1951,0,22029,469.89
9,16250,reallocate,283963,283963,178274,1.47796,1952,1952,0,22063,475.764
9,16500,reallocate,283470,283470,178274,1.30425,1952,1952,0,21949,481.54
9,16750,reallocate,282677,282677,178274,1.15096,1952,1952,0,21881,487.224
9,17000,reallocate,281142,281142,178274,1.01569,1952,1952,0,21754,492.527
9,17250,reallocate,279983,279983,178274,0.896315,1952,1952,0,21635,498.256
9,17500,reallocate,278962,278962,178274,0.79097,1952,1952,0,21573,504.222
9,17750,reallocate,278113,278113,178274,0.698007,1952,1952,0,21591,510.226
9,18000,reallocate,277877,277877,178274,0.61597,1952,1952,0,21576,516.197
9,18250,reallocate,277465,277465,178274,0.543574,1952,1952,0,21531,521.654
9,18500,reallocate,276803,276803,178274,0.479688,1952,1952,0,21474,526.453
9,18750,reallocate,276565,276565,178274,0.42331,1952,1952,0,21461,531.618
9,19000,reallocate,275356,275356,178274,0.373558,1952,1952,0,21374,537.068
9,19250,reallocate,274778,274778,178274,0.329653,1952,1952,0,21361,543.385
9,19500,reallocate,274486,274486,178274,0.290909,1952,1952,0,21376,548.955
9,19750,reallocate,273924,273924,178274,0.256718,1952,1952,0,21391,554.794
9,20000,reallocate,273372,273372,178274,0.226546,1952,1952,0,21324,560.407
10,1,remove_pack,650129,650129,648276,5000,492,493,0,0,0.113079
10,250,merge_packs,412395,412075,380473,4414.55,542,540,0,4450,5.91329
10,500,reallocate,350807,350807,306629,3895.71,562,562,0,9789,11.7535
10,750,remove_pack,330072,329172,292386,3437.84,580,577,0,13585,17.4539
10,1000,mutate_pack_content,325382,325188,292386,3033.79,604,604,0,16382,22.9524
10,1250,add_curve_pack,319103,316340,292386,2677.23,607,607,0,17261,28.0486
10,1500,merge_packs,316688,316191,292386,2362.57,626,617,0,18505,32.4752
10,1750,mutate_pack_content,316440,312442,292386,2084.9,637,634,0,19833,37.1273
10,2000,mutate_pack_content,313160,312116,292386,1839.86,653,652,0,20610,41.5985
10,2250,add_curve_pack,312106,310244,292386,1623.62,659,657,0,21018,46.0975
10,2500,mutate_pack_content,311344,309255,292386,1432.79,667,665,0,20726,50.2594
10,2750,mutate_pack_content,318094,309255,292386,1264.4,681,665,0,20726,54.7542
10,3000,add_curve_pack,313477,309255,292386,1115.79,692,665,0,20726,59.1154
10,3250,mutate_pack_content,314173,309255,292386,984.651,699,665,0,20726,63.7544
10,3500,mutate_pack_content,317527,309255,292386,868.924,702,665,0,20726,68.137
10,3750,mutate_pack_content,314377,309255,290705,766.799,715,665,0,20726,72.8798
10,4000,add_curve_pack,307714,307324,283284,676.676,721,722,0,20969,77.852
10,4250,mutate_pack_content,301960,301810,282356,597.146,727,727,0,20559,82.7182
10,4500,mutate_pack_content,305846,301810,282356,526.963,729,727,0,20559,87.4233
10,4750,mutate_pack_content,300082,299639,279907,465.029,730,728,0,20920,92.0108
10,5000,mutate_pack_content,298058,297733,275606,410.374,728,728,0,20882,96.7936
10,5250,mutate_pack_content,295797,295168,273737,362.142,727,727,0,20452,101.739
10,5500,mutate_pack_content,287980,287980,266137,319.579,728,728,0,20115,106.875
10,5750,mutate_pack_content,284152,284152,261649,282.019,728,728,0,19647,111.822
10,6000,mutate_pack_content,283529,282650,256095,248.873,727,727,0,19344,116.288
10,6250,mutate_pack_content,279716,279716,251491,219.623,727,727,0,19308,121.022
10,6500,mutate_pack_content,277138,277138,248290,193.81,727,727,0,19350,125.914
10,6750,mutate_pack_content,273533,273533,243735,171.032,727,727,0,18891,130.42
10,7000,mutate_pack_content,267039,267039,239983,150.93,727,727,0,18341,134.998
10,7250,mutate_pack_content,263952,263952,236956,133.191,727,727,0,18178,139.79
10,7500,mutate_pack_content,261108,261097,231915,117.537,727,727,0,17878,144.712
10,7750,mutate_pack_content,259052,258853,230165,103.723,727,727,0,17921,149.754
10,8000,mutate_pack_content,256515,256471,225904,91.5324,727,727,0,17768,154.907
10,8250,mutate_pack_content,251582,251582,220409,80.7745,727,727,0,17093,160.022
10,8500,mutate_pack_content,249978,249978,214601,71.281,727,727,0,17004,165.003
10,8750,mutate_pack_content,246475,246475,211448,62.9033,727,727,0,16638,169.618
10,9000,mutate_pack_content,243169,243123,208810,55.5103,727,727,0,16471,174.31
10,9250,mutate_pack_content,240718,240640,205651,48.9861,727,727,0,16427,179.067
10,9500,mutate_pack_content,238438,238400,203418,43.2287,727,727,0,16293,184.144
10,9750,mutate_pack_content,236768,236761,201742,38.148,727,727,0,16227,189.184
10,10000,mutate_pack_content,233438,233381,200398,33.6645,727,727,0,15941,194.094
10,10250,mutate_pack_content,231897,231897,198745,29.7079,727,727,0,15730,198.873
10,10500,mutate_pack_content,229751,229714,196993,26.2163,727,727,0,15561,203.7
10,10750,mutate_pack_content,227539,227539,195210,23.1351,727,727,0,15477,208.665
10,11000,mutate_pack_content,224916,224912,193881,20.416,727,727,0,15179,213.891
10,11250,mutate_pack_content,222086,222081,192733,18.0165,727,727,0,15020,218.826
10,11500,mutate_pack_content,221030,221030,191785,15.899,727,727,0,14915,223.927
10,11750,mutate_pack_content,218204,218204,190324,14.0304,727,727,0,14734,229.513
10,12000,mutate_pack_content,216989,216989,189747,12.3814,727,727,0,14577,234.835
10,12250,mutate_pack_content,215925,215925,188725,10.9262,727,727,0,14500,239.957
10,12500,mutate_pack_content,215281,215278,187850,9.64202,727,727,0,14467,245.365
10,12750,mutate_pack_content,213840,213840,186990,8.50878,727,727,0,14317,250.783
10,13000,mutate_pack_content,212351,212351,186045,7.50874,727,727,0,14145,255.848
10,13250,mutate_pack_content,211571,211568,184495,6.62623,727,727,0,14119,261.474
10,13500,mutate_pack_content,210607,210607,183755,5.84745,727,727,0,13992,266.433
10,13750,mutate_pack_content,209994,209994,182965,5.16019,727,727,0,13791,271.782
10,14000,mutate_pack_content,209121,209121,182064,4.55371,727,727,0,13649,277.957
10,14250,mutate_pack_content,208113,208113,181065,4.01851,727,727,0,13508,283.4
10,14500,mutate_pack_content,206476,206476,180613,3.54621,727,727,0,13426,288.361
10,14750,mutate_pack_content,204553,204553,180148,3.12942,727,727,0,13306,293.356
10,15000,mutate_pack_content,203373,203373,179522,2.76162,727,727,0,13170,299.343
10,15250,mutate_pack_content,202373,202373,178893,2.43705,727,727,0,13038,304.334
10,15500,mutate_pack_content,201420,201420,178468,2.15062,727,727,0,12958,309.104
10,15750,mutate_pack_content,200447,200447,178274,1.89785,727,727,0,12844,313.92
10,16000,mutate_pack_content,199966,199966,178274,1.6748,727,727,0,12788,318.467
10,16250,mutate_pack_content,199389,199389,178274,1.47796,727,727,0,12755,323.15
10,16500,mutate_pack_content,198764,198764,178274,1.30425,727,727,0,12728,327.59
10,16750,mutate_pack_content,198249,198249,178274,1.15096,727,727,0,12661,332.043
10,17000,mutate_pack_content,197598,197598,178274,1.01569,727,727,0,12589,336.827
10,17250,mutate_pack_content,197139,197139,178274,0.896315,727,727,0,12547,341.343
10,17500,mutate_pack_content,196902,196902,178274,0.79097,727,727,0,12524,345.803
10,17750,mutate_pack_content,196526,196526,178274,0.698007,727,727,0,12499,350.094
10,18000,mutate_pack_content,195878,195878,178274,0.61597,727,727,0,12432,354.478
10,18250,mutate_pack_content,194968,194968,178274,0.543574,727,727,0,12334,359.099
10,18500,mutate_pack_content,194777,194777,178274,0.479688,727,727,0,12320,363.454
10,18750,mutate_pack_content,194515,194515,178274,0.42331,727,727,0,12296,367.979
10,19000,mutate_pack_content,193563,193563,178274,0.373558,727,727,0,12165,372.436
10,19250,mutate_pack_content,192939,192939,178274,0.329653,727,727,0,12124,376.689
10,19500,mutate_pack_content,192516,192516,178274,0.290909,727,727,0,12072,381.086
10,19750,mutate_pack_content,191770,191770,178274,0.256718,727,727,0,12002,385.434
10,20000,mutate_pack_content,191370,191370,178274,0.226546,727,727,0,11970,389.967
