pack_id,Amsterdam,Berlin,Brussels,Copenhagen,Helsinki,Madrid,Paris,Platform,Rome,Stockholm,Webshop
P001,0,0,13,0,0,0,0,0,0,0,0
P002,0,0,0,25,0,3,0,0,0,0,0
P003,1,0,0,8,0,0,0,0,0,0,0
P004,4,3,5,4,0,4,0,0,0,2,0
P005,0,0,0,0,0,0,0,0,0,0,1
P006,1,0,0,0,0,0,1,0,0,0,3
P007,0,2,0,0,0,0,0,0,0,1,0
P008,0,0,0,0,0,0,0,0,0,0,21
P009,0,0,0,1,0,0,0,0,0,0,0
P010,0,0,1,6,0,1,0,1,0,1,1
P011,0,0,0,0,0,4,0,0,0,2,0
P012,0,0,6,0,0,1,0,0,1,0,5
P013,1,5,3,0,17,3,8,6,4,13,7
P014,0,0,0,7,0,0,0,0,0,3,14
P015,2,0,4,0,0,0,0,0,0,3,0
P016,0,0,0,0,0,9,0,0,0,0,0
P017,0,0,0,0,0,0,0,0,0,0,9
P018,0,0,0,0,1,3,0,0,0,4,0
P019,1,0,0,0,0,0,0,0,0,0,1
P020,0,0,0,0,0,0,1,0,0,0,0
P021,0,0,0,0,0,0,2,0,0,0,2
P022,4,3,4,7,4,1,1,1,1,6,11
P023,5,5,5,6,8,7,3,2,4,6,23
P024,1,0,0,0,2,0,0,0,0,0,0
P025,0,2,2,5,5,1,3,0,1,2,6
P026,1,0,2,1,1,2,0,0,0,2,9
P027,1,6,0,6,0,2,0,0,2,7,6
P028,0,0,0,0,0,3,0,0,1,1,0
P029,0,1,1,1,0,0,0,0,0,0,1
P030,1,0,6,3,1,3,2,1,0,4,8
P031,1,2,1,1,2,2,1,2,2,1,1
P032,0,0,0,2,0,0,0,0,0,0,6
P033,3,0,0,7,7,1,2,0,1,14,1
P034,2,0,1,0,6,0,1,1,0,4,5
P035,0,2,1,2,4,2,0,1,0,1,3
P036,0,0,1,1,1,1,1,0,0,1,4
P037,3,0,4,0,5,4,2,1,0,5,0
P038,1,1,0,0,1,0,0,0,0,3,0
P039,2,0,0,0,1,3,0,0,0,0,5
P040,0,3,3,6,9,2,0,2,0,11,16
P041,0,0,0,0,0,0,0,0,0,0,3
P042,0,0,0,2,2,1,1,2,0,0,2
P043,0,0,0,0,0,1,0,0,1,1,0
P044,1,0,0,2,2,0,0,0,0,0,0
P045,0,0,0,0,0,0,0,0,1,0,0
P046,0,1,4,0,2,0,2,0,0,0,6
P047,1,2,2,10,8,2,0,1,0,10,10
P048,1,0,0,0,0,0,0,0,0,0,1
P049,0,0,1,4,0,2,0,0,1,1,2
P050,0,0,3,0,0,1,0,0,0,2,0
P051,0,0,0,3,0,0,0,0,0,0,0
P052,2,3,5,7,3,5,1,0,1,3,6
P053,0,0,2,0,1,1,1,0,0,0,3
P054,1,0,1,0,0,0,1,0,0,0,0
P055,0,0,3,1,0,1,0,0,0,0,3
P056,0,1,1,2,0,2,1,0,0,1,2
P057,0,0,3,0,0,0,0,0,0,2,3
P058,4,5,7,4,5,2,2,1,3,4,12
P059,0,3,1,0,0,0,0,0,1,0,1
P060,0,0,0,0,0,0,0,2,0,0,0
P061,7,2,4,10,12,10,7,2,3,8,23
P062,0,0,1,0,3,0,0,0,0,0,0
P063,1,0,0,0,0,2,0,0,0,0,0
P064,1,0,0,1,2,1,0,1,0,0,0
P065,0,0,0,0,0,0,0,0,2,0,1
P066,0,0,1,0,0,0,0,0,1,0,0
P067,3,4,7,11,12,8,2,0,3,11,24
P068,1,0,0,1,4,2,0,0,0,1,2
P069,0,0,0,3,1,0,0,0,0,1,5
P070,0,0,0,0,1,0,0,0,0,0,1
P071,3,3,3,5,2,2,1,1,2,1,3
P072,0,3,1,0,0,0,0,0,1,0,0
P073,3,0,1,2,4,2,1,1,0,4,1
P074,0,2,3,2,1,0,2,1,2,4,4
P075,6,3,6,6,7,3,1,1,6,7,20
P076,1,0,0,0,1,3,1,0,0,0,0
P077,0,1,1,0,0,0,1,0,0,0,0
P078,0,0,2,3,0,0,0,0,1,2,1
P079,1,1,0,0,0,0,0,0,0,0,1
P080,1,1,2,0,0,1,2,0,0,0,1
P081,2,6,3,4,2,6,0,0,0,4,2
P082,0,3,0,0,0,0,0,1,0,0,0
P083,0,0,0,0,3,1,1,0,0,4,0
P084,0,0,0,1,0,1,0,0,0,0,1
P085,0,0,0,0,1,0,0,0,0,0,0
P086,0,0,0,0,3,1,0,0,1,0,1
P087,1,1,1,1,2,0,3,1,0,3,3
P088,0,0,0,0,0,1,0,0,0,0,0
P089,0,0,0,0,0,0,0,0,0,1,0
P090,4,4,6,4,11,3,2,1,0,5,22
P091,0,0,0,0,0,0,0,1,0,0,1
P092,0,0,0,1,0,0,2,0,0,0,1
P093,1,3,1,3,3,2,1,0,2,4,4
P094,0,0,0,1,0,0,0,0,0,0,2
P095,0,1,0,0,0,0,0,0,0,0,0
P096,3,2,3,8,7,3,2,2,0,4,16
P097,1,1,1,0,0,0,0,0,0,0,2
P098,3,1,5,3,5,9,4,0,3,4,7
P099,2,0,0,0,8,0,9,0,0,0,0
P100,1,1,0,0,0,0,0,0,0,0,3
P101,0,0,0,0,3,0,0,0,0,0,0
P102,0,1,0,0,0,1,0,0,0,0,0
P103,0,0,1,1,1,0,0,0,0,1,0
P104,0,0,0,1,0,0,0,2,0,0,3
P105,1,1,1,2,1,0,2,1,1,0,2
P106,2,4,0,1,3,0,3,0,0,3,7
P107,0,0,0,0,2,0,2,1,0,4,1
P108,0,0,0,1,1,0,1,0,0,0,11
P109,2,2,1,2,0,1,0,0,2,4,0
P110,1,6,15,9,16,7,13,0,0,18,29
P111,10,9,17,18,23,12,16,3,1,19,44
P112,1,0,0,1,0,0,0,0,0,1,0
P113,0,0,0,0,0,0,0,1,0,1,0
P114,0,0,1,5,2,2,0,1,1,3,1
P115,0,0,3,2,2,1,1,0,2,7,4
P116,0,1,1,3,0,0,0,0,0,0,0
P117,0,0,1,1,1,2,0,0,0,0,1
P118,0,0,0,0,0,0,2,0,0,0,0
P119,0,0,0,0,0,0,0,0,0,0,2
P120,0,0,0,1,4,0,0,0,0,0,0
P121,0,1,0,0,1,0,0,0,0,0,0
P122,2,1,0,1,0,0,0,1,3,2,3
P123,0,1,0,0,0,0,0,0,0,0,0
P124,0,0,0,0,0,0,0,1,0,0,0
P125,1,0,0,1,0,0,0,0,0,1,1
P126,0,0,2,0,0,1,0,0,0,3,0
P127,3,5,2,5,4,3,2,0,1,4,7
P128,1,5,6,9,9,5,2,0,0,4,11
P129,0,0,1,2,0,0,0,0,0,1,0
P130,1,0,0,2,2,1,0,1,0,6,1
P131,0,0,3,0,0,2,0,0,0,1,0
P132,0,1,0,2,2,0,0,0,0,7,1
P133,1,0,7,0,0,0,2,0,1,5,10
P134,0,0,0,1,1,1,0,0,0,3,2
P135,0,0,0,2,0,0,0,0,0,0,0
P136,0,0,0,0,1,0,0,0,0,0,0
P137,0,1,1,0,0,3,0,0,1,0,0
P138,0,0,0,0,1,1,0,0,0,0,0
P139,0,0,0,0,0,1,1,2,0,0,0
P140,2,0,0,1,3,0,2,0,0,1,1
P141,0,0,0,2,1,2,0,0,0,0,0
P142,0,0,0,0,1,0,0,1,0,0,0
P143,0,0,0,0,0,3,0,0,0,0,3
P144,0,0,0,0,0,0,0,0,0,1,4
P145,1,1,0,0,0,1,0,0,0,1,1
P146,2,0,0,1,4,1,0,0,1,4,1
P147,0,0,0,0,0,0,0,0,1,0,0
P148,0,1,2,2,1,1,0,1,0,3,2
P149,0,1,1,0,0,0,1,0,1,0,0
P150,0,0,2,0,0,0,0,0,0,0,0
P151,0,0,0,0,0,0,2,0,0,0,1
P152,0,0,2,1,0,0,0,0,0,0,0
P153,1,0,0,0,0,2,2,1,1,1,0
P154,4,0,0,0,0,1,0,0,0,0,1
P155,0,0,0,0,1,0,0,0,0,0,1
P156,0,0,0,0,0,0,0,0,0,0,1
P157,0,1,0,1,2,1,2,0,0,1,1
P158,1,0,1,2,4,2,2,0,1,7,6
P159,0,0,0,0,1,2,1,0,0,2,0
P160,0,0,0,0,4,0,0,0,0,0,2
P161,0,0,0,0,0,2,1,0,0,0,0
P162,0,0,0,0,0,1,0,0,1,0,0
P163,0,1,6,3,1,0,1,0,0,0,6
P164,1,1,1,2,2,2,0,0,0,1,5
P165,0,0,0,0,0,0,0,0,0,2,2
P166,2,3,0,4,4,10,0,0,2,6,22
P167,0,1,1,1,3,0,2,2,1,1,4
P168,0,0,0,0,0,2,0,0,0,0,0
P169,1,1,2,0,3,1,2,0,1,2,2
P170,0,0,0,0,0,0,0,1,0,0,4
P171,0,0,1,0,0,0,0,0,0,0,2
P172,0,2,0,0,0,0,0,0,0,0,0
P173,2,0,0,0,3,0,4,0,0,0,5
P174,0,0,0,0,1,1,0,1,0,1,2
P175,0,0,1,0,0,1,0,0,0,1,0
P176,0,0,0,0,0,0,0,0,0,1,1
P177,0,0,1,0,0,0,0,0,0,1,0
P178,0,0,1,0,0,2,2,0,0,0,0
P179,1,0,0,0,0,0,0,0,0,0,0
P180,0,0,1,0,0,0,0,0,0,0,0
P181,0,0,1,1,0,0,1,0,0,1,2
P182,1,0,0,1,2,0,0,0,0,0,0
P183,0,0,0,0,0,1,0,0,0,0,0
P184,0,3,4,4,2,3,6,1,1,5,5
P185,0,0,0,1,0,0,0,1,0,0,2
P186,0,0,1,1,0,0,0,0,0,0,0
P187,0,2,0,0,1,0,0,0,0,0,0
P188,0,0,0,0,0,1,0,0,0,0,0
P189,0,1,0,0,0,0,0,0,0,0,0
P190,1,0,1,0,2,1,0,1,0,1,1
P191,2,2,0,2,5,4,2,0,0,6,4
P192,2,1,0,1,0,0,0,1,0,0,0
P193,0,0,0,1,1,0,0,0,1,3,2
P194,0,0,0,0,0,0,1,0,0,0,0
P195,2,2,3,2,5,3,1,0,2,0,8
P196,1,0,0,2,0,0,0,0,0,1,2
P197,0,1,1,0,0,0,0,0,1,0,0
P198,0,1,2,1,1,0,0,3,0,3,2
P199,0,0,0,2,0,0,0,0,0,0,0
P200,2,1,2,1,4,0,1,1,0,0,3
P201,0,0,0,2,0,0,0,0,0,0,0
P202,0,0,0,0,0,1,1,0,0,0,0
P203,0,0,1,2,0,0,0,0,0,0,0
P204,2,0,0,0,1,0,1,0,0,0,0
P205,0,0,0,0,0,0,2,0,0,0,1
P206,0,0,0,1,0,0,0,0,0,2,1
P207,5,3,5,5,4,0,3,2,0,2,4
P208,0,1,0,0,0,0,0,0,0,0,0
P209,0,1,0,2,0,2,0,0,0,0,1
P210,0,0,1,0,2,1,0,0,0,1,1
P211,1,0,0,0,0,1,0,0,0,0,1
P212,2,3,2,4,4,3,4,0,3,10,10
P213,0,0,0,1,2,1,0,0,0,2,4
P214,0,0,0,0,0,0,0,0,0,0,1
P215,0,0,0,0,0,0,0,1,0,0,2
P216,0,0,1,0,0,0,0,0,0,2,0
P217,0,0,1,0,1,1,1,0,1,1,1
P218,1,0,0,0,0,0,2,2,0,0,1
P219,0,0,0,0,0,1,0,0,0,0,0
P220,0,1,0,0,0,1,0,0,0,0,0
P221,0,0,0,0,0,1,2,0,1,0,3
P222,0,0,2,0,0,2,0,0,0,0,0
P223,2,0,0,2,0,0,0,0,0,0,0
P224,0,0,2,0,0,1,0,0,0,0,0
P225,0,1,0,0,0,0,0,0,0,0,1
P226,0,0,0,3,0,0,1,0,0,0,2
P227,1,0,0,0,3,0,0,0,0,3,2
P228,0,0,0,0,0,2,0,0,0,0,0
P229,0,1,0,0,0,0,0,0,0,0,0
P230,0,0,0,0,0,1,0,0,0,1,0
P231,0,0,0,2,3,0,0,0,0,1,0
P232,0,0,1,3,0,1,0,0,0,0,4
P233,0,0,0,0,0,0,0,0,0,0,3
P234,0,0,1,2,0,0,0,0,0,0,2
P235,1,3,0,1,0,0,2,0,1,3,4
P236,0,0,0,1,0,0,0,0,0,0,1
P237,0,0,0,2,1,0,1,1,0,0,3
P238,0,0,0,0,0,0,0,0,1,0,0
P239,1,0,0,0,1,0,0,0,0,1,0
P240,0,0,0,1,1,2,0,1,2,2,3
P241,0,0,0,0,0,0,1,0,0,0,0
P242,0,1,0,2,3,0,0,1,2,4,1
P243,0,1,0,0,0,0,0,0,0,0,0
P244,1,0,0,0,0,0,0,0,0,0,4
P245,0,2,0,0,0,0,2,0,0,0,1
P246,0,0,0,1,0,0,1,0,0,0,0
P247,0,0,1,0,0,0,0,0,0,0,1
P248,0,0,0,0,1,0,0,0,0,0,0
P249,0,0,1,1,0,0,0,0,0,0,0
P250,0,2,0,0,0,2,0,0,0,0,0
P251,1,0,0,0,1,2,0,0,0,0,1
P252,0,0,0,0,0,0,1,0,0,0,0
P253,0,1,0,0,0,0,0,0,0,0,2
P254,0,0,0,0,0,0,0,0,0,0,1
P255,0,0,0,0,0,0,0,0,1,0,0
P256,2,2,2,4,6,4,4,1,0,7,14
P257,1,2,0,2,5,3,2,1,0,5,3
P258,0,0,0,0,0,1,0,0,0,0,0
P259,0,0,1,0,0,1,0,0,0,0,1
P260,1,0,0,0,0,0,0,0,0,1,2
P261,0,1,0,0,0,0,0,0,0,2,1
P262,0,0,0,2,0,1,0,0,0,2,0
P263,0,0,0,0,1,1,0,0,0,0,1
P264,3,4,5,7,1,4,0,0,0,1,5
P265,0,2,0,0,0,0,0,1,0,0,0
P266,0,0,0,0,1,0,0,0,0,0,0
P267,0,0,0,1,0,0,1,0,0,0,0
P268,0,0,1,0,0,0,0,0,0,0,0
P269,1,0,1,0,2,3,0,0,1,0,1
P270,0,0,0,0,1,0,0,0,0,0,0
P271,0,0,0,0,0,1,0,0,0,1,3
P272,0,0,0,1,1,0,0,0,1,0,0
P273,0,0,0,0,0,1,0,0,2,0,0
P274,0,0,0,0,0,1,0,0,0,0,0
P275,0,3,0,2,4,1,1,0,0,3,5
P276,0,0,0,1,0,0,0,0,0,0,0
P277,0,0,0,0,0,0,0,0,1,0,1
P278,0,0,0,1,0,0,0,0,1,0,1
P279,0,0,4,3,1,0,0,0,0,0,0
P280,0,0,0,1,0,0,0,0,0,1,3
P281,2,0,1,0,2,0,2,0,1,3,5
P282,0,0,0,2,1,0,0,0,1,0,3
P283,0,1,1,0,4,0,1,0,0,0,5
P284,1,0,0,1,0,0,0,0,0,0,0
P285,0,0,1,1,2,0,3,0,0,0,1
P286,0,0,0,0,0,0,0,0,0,0,1
P287,0,1,0,0,0,1,0,0,0,0,0
P288,0,0,0,1,0,0,0,0,0,0,2
P289,0,2,0,0,1,0,2,0,0,0,0
P290,0,0,0,0,1,0,0,0,0,0,0
P291,0,0,1,0,0,0,0,0,0,0,0
P292,0,1,0,2,1,2,0,0,0,0,0
P293,0,0,0,0,1,0,0,0,0,0,0
P294,0,2,0,0,0,0,0,0,0,0,0
P295,0,0,1,2,0,0,1,0,0,0,0
P296,0,0,0,0,0,0,0,0,1,0,3
P297,1,3,1,1,1,0,0,0,2,2,2
P298,0,0,6,0,6,0,2,0,2,0,17
P299,0,1,0,1,1,0,0,1,2,0,0
P300,0,1,1,0,1,0,0,0,0,0,1
P301,0,1,0,0,0,0,1,0,0,0,0
P302,0,0,1,0,2,0,0,0,0,0,3
P303,0,0,1,0,1,1,1,0,0,0,0
P304,0,0,0,0,0,0,0,0,1,0,2
P305,0,0,0,1,0,0,0,0,0,0,8
P306,0,0,0,1,4,0,0,0,0,0,0
P307,0,1,0,2,0,0,0,0,0,0,0
P308,0,1,0,0,0,0,0,0,0,0,0
P309,0,0,0,1,0,1,0,0,0,1,0
P310,0,0,0,0,0,0,0,1,0,0,1
P311,2,0,0,0,0,0,0,0,0,0,0
P312,0,0,0,0,0,0,0,0,0,0,1
P313,1,0,0,0,0,1,1,0,0,0,1
P314,0,0,0,0,0,1,0,0,0,0,0
P315,0,0,2,1,1,0,0,0,0,0,0
P316,0,0,0,0,0,0,0,0,0,0,1
P317,1,0,0,0,0,0,0,1,0,2,0
P318,0,0,0,0,1,0,0,0,0,0,0
P319,0,0,0,1,0,0,0,0,0,0,0
P320,0,0,0,2,0,0,0,0,0,0,4
P321,0,0,0,0,0,0,0,1,0,0,0
P322,1,0,0,0,0,0,0,0,0,1,0
P323,0,0,0,0,2,0,0,0,0,1,2
P324,1,0,0,0,0,0,0,0,0,0,0
P325,0,0,0,0,1,1,0,0,0,0,0
P326,0,0,0,5,0,0,2,0,0,0,0
P327,0,0,1,0,0,0,1,0,0,0,0
P328,1,0,1,2,0,1,0,0,0,0,1
P329,0,0,0,0,2,0,0,1,0,0,0
P330,0,0,0,0,1,0,0,0,0,1,1
P331,0,0,0,0,0,0,1,0,0,0,2
P332,0,0,0,0,0,0,0,0,0,1,0
P333,2,0,2,0,0,0,0,0,3,1,0
P334,0,0,2,0,0,0,0,0,0,0,1
