pack_id,Amsterdam,Berlin,Brussels,Copenhagen,Helsinki,Madrid,Paris,Platform,Rome,Stockholm,Webshop
P335,0,0,0,0,0,0,2,0,0,2,0
P336,0,0,0,0,2,1,1,0,0,0,0
P337,0,0,1,0,0,0,0,1,0,0,0
P338,0,0,1,0,2,1,0,0,1,1,4
P339,1,0,0,0,0,0,1,0,1,0,0
P340,0,0,0,0,1,0,0,0,1,0,0
P341,0,0,0,0,0,1,0,0,0,0,3
P342,0,0,0,0,0,0,0,0,0,0,1
P343,0,0,0,0,0,1,0,0,0,0,0
P344,0,0,0,0,0,0,0,0,0,0,2
P345,0,1,0,3,1,0,0,0,0,0,2
P346,0,1,0,0,0,0,0,1,1,0,0
P347,0,0,1,0,0,0,1,0,0,0,0
P348,0,0,0,0,0,1,1,0,0,0,0
P349,0,1,1,0,0,0,0,0,0,0,0
P350,0,0,0,0,1,0,1,0,0,0,0
P351,0,0,0,0,0,2,0,0,1,0,7
P352,0,0,0,0,0,0,0,1,0,0,1
P353,0,0,0,0,0,0,0,0,0,1,0
P354,0,0,0,0,2,0,0,1,0,0,0
P355,0,1,0,0,0,0,0,0,0,0,0
P356,0,0,0,1,0,1,0,0,0,0,2
P357,0,1,0,2,0,1,0,1,0,0,0
P358,0,0,0,1,0,1,0,0,0,0,2
P359,0,0,0,1,0,0,0,0,0,1,0
P360,1,0,2,0,0,0,0,0,0,0,0
P361,0,0,0,1,0,0,0,0,0,0,0
P362,1,0,1,2,0,1,0,0,0,0,0
P363,1,0,1,0,0,0,0,0,0,0,1
P364,0,0,0,0,0,0,0,0,0,0,1
P365,0,0,0,0,0,1,0,0,1,0,0
P366,0,0,0,0,1,2,0,0,0,0,0
P367,0,0,0,0,0,0,2,1,2,2,0
P368,2,0,0,0,0,0,1,0,0,0,0
P369,0,0,0,0,0,0,0,0,0,1,3
P370,0,0,0,2,0,0,0,0,0,0,3
P371,0,0,0,0,0,1,0,0,0,0,0
P372,0,1,1,6,6,7,0,0,0,2,12
P373,0,0,0,0,7,2,0,0,0,0,18
P374,0,0,0,2,1,2,1,0,0,0,1
P375,0,0,0,0,2,0,0,0,0,0,0
P376,0,0,0,0,1,0,0,0,0,0,0
P377,0,0,0,0,0,0,1,0,0,0,0
P378,0,0,0,0,3,1,0,0,0,0,0
P379,0,0,0,3,0,0,0,0,0,0,0
P380,1,0,0,0,0,0,0,0,0,1,2
P381,0,0,0,0,0,0,3,1,0,0,1
P382,0,0,0,0,0,1,0,0,0,0,1
P383,0,0,0,0,0,0,0,0,0,1,0
P384,0,0,0,0,0,0,0,0,1,3,0
P385,0,0,0,0,0,0,0,2,0,0,0
P386,0,0,0,5,0,1,0,0,0,0,0
P387,0,0,1,2,1,1,2,0,0,0,0
P388,0,1,0,2,0,0,0,0,0,0,0
P389,0,0,2,0,0,0,0,0,0,0,0
P390,1,0,0,0,2,0,1,1,0,0,0
P391,0,0,0,0,3,0,1,0,0,0,0
P392,0,0,1,0,1,0,1,1,0,0,0
P393,2,0,0,0,0,2,0,0,0,4,4
P394,0,0,0,0,0,2,0,0,0,0,3
P395,0,0,0,0,1,0,0,0,0,0,1
P396,1,0,0,0,0,0,0,0,0,0,2
P397,0,0,0,0,0,0,2,0,0,1,1
P398,0,1,0,0,0,0,0,0,0,0,0
P399,0,0,0,0,0,1,0,1,0,0,0
P400,0,0,1,0,1,0,0,0,0,0,1
P401,0,0,0,0,0,0,0,1,0,0,0
P402,0,0,0,1,0,0,0,0,0,0,0
P403,0,0,0,3,0,0,0,0,0,0,0
P404,0,0,0,1,1,0,0,0,0,0,0
P405,0,0,0,0,1,0,0,0,0,1,0
P406,0,0,0,0,0,1,0,0,0,0,0
P407,0,0,0,0,1,0,0,0,0,0,0
P408,1,1,1,0,0,0,0,0,0,0,0
P409,0,0,1,0,0,0,0,0,0,0,0
P410,0,0,0,0,0,2,0,0,0,1,0
P411,0,0,0,3,0,0,0,0,1,0,2
P412,0,1,2,0,4,1,2,0,0,0,0
P413,0,0,3,0,1,0,2,0,0,0,0
P414,0,0,1,0,0,0,0,0,0,0,2
P415,0,0,0,0,2,0,0,0,0,0,1
P416,0,0,0,2,1,0,0,0,0,0,0
P417,1,0,1,0,1,0,0,0,0,1,1
P418,1,0,0,0,0,0,0,0,0,2,1
P419,0,0,0,0,0,3,0,0,0,0,0
P420,0,0,2,0,2,0,1,0,0,2,4
P421,0,0,0,0,0,1,0,0,0,0,0
P422,0,0,0,0,0,0,0,0,0,1,0
P423,0,0,0,0,0,0,1,0,0,0,0
P424,1,0,0,1,1,2,0,1,1,0,0
P425,0,1,0,1,0,0,0,0,0,0,4
P426,0,1,3,1,2,3,1,1,0,0,2
P427,0,0,1,0,0,0,0,0,0,1,0
P428,0,0,0,1,0,0,0,0,0,0,0
P429,0,0,0,2,0,0,0,0,0,0,0
P430,0,1,1,3,0,1,0,2,0,2,0
P431,0,0,0,0,0,0,0,0,0,1,0
P432,0,1,0,0,0,0,0,0,0,0,0
P433,0,1,5,0,2,1,2,0,0,3,2
P434,0,0,2,0,0,0,0,0,0,0,0
P435,0,1,0,0,1,0,0,0,0,0,0
P436,0,1,0,0,1,0,0,0,0,0,0
P437,0,0,0,1,1,0,0,0,0,0,0
P438,0,0,0,0,1,0,0,0,0,0,0
P439,0,0,0,1,0,0,0,0,0,0,0
P440,0,0,0,0,1,0,0,0,0,0,1
P441,0,0,0,1,0,0,0,0,0,0,0
P442,0,0,0,1,0,0,0,0,0,0,8
P443,0,0,0,1,0,0,0,0,0,0,0
P444,1,0,3,3,0,0,0,0,0,0,0
P445,0,0,0,0,1,0,0,0,0,0,0
P446,1,0,0,0,0,0,0,0,0,0,0
P447,0,0,0,0,0,0,1,0,0,0,0
P448,0,0,1,0,0,0,0,0,0,0,0
P449,0,0,0,0,2,0,0,0,1,1,0
P450,0,1,0,0,0,0,0,0,0,1,0
P451,2,0,0,0,0,0,0,0,0,0,0
P452,0,0,0,0,0,1,0,0,1,0,0
P453,0,0,0,0,0,0,0,1,0,0,0
P454,0,0,1,0,0,2,0,0,0,0,0
P455,0,0,0,0,0,0,0,2,0,0,0
P456,0,0,0,0,1,0,0,0,0,0,1
P457,0,0,0,0,0,1,0,0,0,0,0
P458,0,0,0,0,0,0,0,0,0,1,0
P459,0,0,0,0,0,1,0,0,0,0,0
P460,0,0,0,2,0,0,0,0,0,0,0
P461,0,1,0,1,0,0,0,0,0,0,0
P462,0,0,0,1,0,0,0,0,0,0,1
P463,0,0,0,1,0,0,0,0,0,0,0
P464,0,1,0,0,0,1,0,0,0,0,0
P465,4,0,1,5,5,1,0,0,0,0,8
P466,0,0,0,1,0,0,0,0,0,0,1
P467,0,0,0,0,0,0,0,0,0,0,1
P468,0,1,0,0,0,0,0,1,0,0,0
P469,0,0,0,0,0,0,0,0,0,0,1
P470,0,0,0,0,0,0,0,0,0,1,0
P471,3,0,1,7,0,2,2,0,0,0,0
P472,6,3,6,8,6,3,2,0,0,4,15
P473,1,2,2,3,1,0,3,2,0,1,3
P474,1,4,0,0,0,0,3,2,1,4,2
P475,0,0,2,0,0,0,0,0,0,1,1
P476,2,0,0,0,0,2,0,0,0,0,0
P477,0,0,0,0,0,0,1,0,0,0,12
P478,0,0,2,0,0,0,0,0,0,0,0
P479,0,0,0,0,0,0,0,0,0,0,1
P480,1,0,1,0,0,0,0,0,0,0,0
P481,2,0,0,1,2,3,0,0,0,2,3
P482,0,1,0,0,0,0,0,0,0,0,0
P483,2,0,0,0,1,0,0,0,0,0,0
P484,0,3,0,2,0,0,0,0,0,3,3
P485,0,2,0,0,0,0,0,0,0,0,3
P486,1,2,0,0,0,0,0,0,0,0,0
P487,0,0,0,0,0,1,0,0,0,0,3
P488,0,0,0,0,0,0,0,1,0,0,0
P489,0,0,0,0,1,0,0,0,0,0,0
P490,0,0,0,0,0,0,0,0,0,0,1
P491,0,0,0,0,1,0,0,1,0,0,0
P492,0,0,0,0,0,0,2,0,0,1,0
P493,0,0,0,0,0,1,0,0,0,1,1
P494,0,0,0,0,0,1,0,0,0,0,1
P495,0,1,0,0,0,0,0,0,0,0,0
P496,0,0,0,0,0,0,0,0,0,1,0
P497,0,0,0,0,0,0,0,0,1,0,0
P498,0,0,0,1,0,0,1,0,0,0,0
P499,0,0,0,0,0,0,0,0,1,0,0
P500,4,2,2,2,6,0,1,1,1,4,5
P501,0,2,1,0,4,0,1,0,1,0,5
P502,1,1,0,3,1,1,0,0,0,1,1
P503,0,0,0,0,0,0,0,0,2,0,1
P504,0,0,0,0,0,0,0,0,0,1,0
P505,0,0,0,0,0,0,0,1,0,0,1
P506,0,0,0,1,0,0,0,0,0,0,1
P507,0,1,0,0,0,0,0,0,0,0,0
P508,0,0,0,0,0,0,0,0,0,0,1
P509,0,1,0,1,0,0,0,1,0,2,3
P510,0,0,0,0,0,0,0,0,0,1,0
P511,5,0,1,0,0,5,1,1,0,4,0
P512,0,0,0,0,1,0,1,0,0,1,4
P513,0,0,0,1,0,0,0,0,0,0,0
P514,0,1,0,0,0,0,0,1,0,0,0
P515,0,0,0,1,0,0,0,0,0,1,0
P516,0,0,1,0,0,2,1,0,0,1,3
P517,0,0,0,0,0,0,0,0,0,0,1
P518,1,1,5,3,2,1,2,0,0,3,4
P519,0,0,0,0,0,0,2,0,0,0,2
P520,0,0,0,0,0,0,1,0,0,0,0
P521,0,0,0,0,1,0,0,0,0,1,1
P522,0,0,0,0,1,0,0,0,1,1,1
P523,0,0,2,0,1,2,0,0,1,0,5
P524,1,0,0,0,1,0,1,0,0,0,0
P525,0,0,2,1,2,0,0,0,0,0,1
P526,0,0,0,0,0,0,0,0,0,0,1
P527,0,0,0,0,1,0,0,0,0,0,0
P528,0,0,1,2,0,2,0,0,0,0,2
P529,0,0,1,0,0,1,0,0,0,0,1
P530,0,0,0,1,0,0,0,0,0,1,0
P531,1,0,1,0,1,0,1,0,0,0,5
P532,0,0,0,0,0,0,0,0,0,0,1
P533,0,1,0,2,1,0,0,0,0,1,1
P534,0,0,0,0,1,0,0,0,0,0,0
P535,0,0,0,0,0,0,0,0,0,1,0
P536,0,0,0,0,1,0,0,0,0,0,0
P537,0,0,0,0,1,0,0,0,0,0,0
P538,0,0,0,2,0,0,0,0,0,0,0
P539,0,0,0,0,0,0,1,0,0,0,1
P540,0,0,0,0,0,0,1,1,0,0,0
P541,0,0,0,0,0,0,0,0,1,0,0
P542,1,0,0,0,0,0,0,0,0,0,0
P543,0,0,0,0,1,0,0,0,0,0,0
P544,0,0,0,0,0,0,0,1,0,0,0
P545,0,0,0,0,1,0,0,0,0,0,0
P546,0,0,0,0,0,0,0,0,0,0,1
P547,0,0,2,0,0,0,0,0,0,0,0
P548,0,0,0,0,1,0,0,0,0,0,0
P549,0,0,0,0,0,0,0,1,0,0,0
P550,0,1,0,0,0,1,0,1,0,0,1
P551,0,0,0,0,0,0,0,0,1,0,0
P552,0,0,2,0,0,0,0,0,0,0,1
P553,2,0,1,2,0,0,0,0,1,0,3
P554,0,0,2,0,0,0,0,0,0,0,0
P555,0,0,0,0,0,0,0,0,0,1,0
P556,0,0,0,0,0,0,0,0,0,0,1
P557,0,0,0,0,0,0,2,0,0,0,0
P558,0,1,0,2,0,0,0,0,0,1,0
P559,0,0,0,0,2,0,0,0,0,1,1
P560,0,1,0,0,0,0,0,0,0,0,0
P561,0,0,0,0,1,0,0,0,0,0,0
P562,0,0,0,1,0,0,0,0,0,0,0
P563,0,0,0,0,0,1,0,0,0,0,0
P564,0,0,0,0,0,0,0,0,0,0,1
P565,0,0,0,0,0,0,0,0,0,1,0
P566,0,0,0,0,1,1,0,0,0,0,0
P567,0,1,2,12,5,1,0,0,0,2,10
P568,0,0,0,1,0,0,1,0,0,0,0
P569,0,0,0,0,0,1,0,0,0,0,0
P570,2,0,0,0,1,0,0,0,0,0,0
P571,0,0,0,0,0,0,0,0,2,0,0
P572,0,1,0,0,0,1,0,0,0,0,1
P573,0,0,0,0,0,0,0,0,0,0,1
P574,0,0,0,0,0,0,0,0,0,1,0
P575,1,0,0,4,2,0,0,0,0,2,0
P576,1,0,0,0,0,0,0,0,0,3,4
P577,2,0,0,0,0,0,0,0,0,1,0
P578,3,0,0,0,0,0,0,0,0,0,0
P579,0,0,0,0,0,0,0,0,0,0,1
P580,0,0,0,0,0,0,0,0,1,0,0
P581,0,0,1,0,0,0,0,0,0,0,0
P582,0,0,0,0,0,0,0,0,0,1,0
P583,0,0,0,0,0,0,0,0,1,0,0
P584,0,1,0,0,0,0,0,0,1,0,4
P585,0,0,0,0,0,0,0,0,0,0,1
P586,0,0,0,0,0,1,0,0,0,0,0
P587,0,0,1,0,0,3,0,0,0,0,3
P588,0,0,0,0,0,0,0,0,0,1,0
P589,0,0,2,0,2,0,1,0,0,0,3
P590,1,1,3,0,2,2,1,0,1,3,6
P591,0,0,0,0,1,0,0,0,0,0,0
P592,0,0,0,0,0,1,0,0,0,0,0
P593,0,0,0,0,2,0,0,0,0,0,0
P594,0,0,0,0,1,0,0,0,0,0,0
P595,0,0,1,2,0,0,0,0,0,5,0
P596,0,0,0,0,0,0,0,0,0,0,1
P597,0,0,0,0,0,0,1,0,0,0,0
P598,0,1,0,0,0,0,0,0,0,0,0
P599,0,0,0,0,1,0,0,0,0,0,0
P600,0,0,0,0,2,0,0,0,0,0,0
P601,0,0,0,0,0,0,0,1,0,0,1
P602,0,3,0,1,0,2,1,1,0,0,4
P603,0,3,0,1,1,1,1,2,0,7,1
P604,3,2,2,2,6,0,3,1,2,6,14
P605,3,0,2,2,3,0,1,0,2,4,5
P606,0,0,0,0,0,0,0,0,0,1,0
P607,0,1,0,0,0,0,0,0,0,0,0
P608,0,0,0,0,0,0,0,0,0,0,2
P609,0,0,0,0,0,0,0,0,0,0,1
P610,0,0,0,1,0,0,0,0,0,0,0
P611,0,0,0,0,0,1,0,0,0,0,0
P612,0,0,0,0,1,0,0,0,0,0,0
P613,0,0,0,0,0,0,0,0,0,0,3
P614,0,0,0,3,0,0,0,0,0,0,0
P615,0,0,0,0,0,0,0,0,0,1,0
P616,0,0,1,0,0,0,0,0,0,0,0
P617,0,0,0,0,1,0,0,0,0,0,0
P618,1,0,0,0,0,0,0,0,0,0,0
P619,0,0,0,0,1,0,0,0,0,0,0
P620,0,1,1,0,0,0,0,0,0,0,0
P621,0,0,0,0,1,0,0,0,0,0,0
P622,1,0,0,0,0,1,0,0,0,0,1
P623,0,0,0,0,0,0,0,0,0,1,1
P624,0,1,1,0,0,1,0,0,2,3,4
P625,0,1,1,0,1,1,3,0,2,3,4
P626,0,0,0,0,1,0,0,0,0,0,1
P627,0,1,0,0,0,1,0,0,0,0,0
P628,0,0,0,1,0,1,0,0,0,0,0
P629,0,0,0,0,0,2,0,0,0,0,0
P630,0,0,0,0,0,1,1,0,0,0,0
P631,0,0,0,0,0,0,1,0,0,0,0
P632,0,0,0,0,0,0,0,0,0,0,2
P633,1,2,0,0,1,0,1,0,0,1,5
P634,1,2,0,3,0,0,2,0,0,1,4
P635,0,0,0,0,0,0,0,0,0,0,1
P636,0,0,1,0,0,0,0,0,0,0,0
P637,0,0,0,0,0,0,0,1,0,0,0
P638,0,0,3,0,2,1,2,0,1,0,6
P639,0,0,0,0,4,0,2,0,0,0,0
P640,0,0,0,0,1,0,0,0,0,0,3
P641,0,0,0,0,0,2,0,0,0,0,0
P642,0,1,0,0,0,0,0,0,0,0,2
P643,0,1,0,1,0,0,0,0,0,2,2
P644,0,0,0,0,1,0,0,0,0,0,0
P645,0,0,0,0,0,0,0,0,0,1,0
P646,1,0,0,0,0,0,0,0,0,0,1
P647,0,0,0,1,0,0,0,0,0,0,0
P648,0,0,1,3,1,1,0,0,0,1,0
P649,0,0,0,0,0,0,0,0,0,0,2
P650,0,0,0,0,1,0,0,0,0,0,0
P651,0,1,0,0,0,0,0,0,0,0,0
P652,0,0,0,0,0,1,0,0,0,0,0
P653,0,0,0,0,0,2,0,0,0,0,0
P654,0,0,0,0,0,1,1,0,0,0,0
P655,0,0,0,0,1,0,0,0,0,1,2
P656,0,0,0,0,0,0,0,0,0,1,0
P657,0,0,0,1,0,0,0,0,1,3,0
P658,0,0,0,0,0,0,0,0,0,2,0
P659,0,0,0,1,0,0,0,0,0,1,2
P660,0,0,0,1,0,0,0,0,0,0,1
P661,1,0,0,1,0,0,0,0,1,0,0
P662,2,0,0,1,1,2,1,0,1,2,2
P663,0,0,0,0,1,2,0,0,0,2,0
P664,1,0,0,0,2,0,0,0,0,2,11
P665,1,1,0,0,3,0,1,0,0,2,11
P666,0,0,0,0,0,1,0,0,0,1,2
P667,2,1,1,0,1,1,0,0,0,0,5
P668,1,1,0,0,2,1,0,0,0,0,2
P669,0,0,0,0,0,0,0,0,0,1,0
P670,2,0,0,5,5,10,0,0,1,5,8
P671,1,0,0,1,4,0,0,0,1,0,0
P672,0,0,0,0,1,0,0,0,0,0,0
P673,1,0,0,0,0,0,0,0,0,0,0
P674,0,0,0,2,0,0,0,0,0,0,0
P675,0,1,0,1,0,0,0,0,0,0,0
